20180729-130912,20180729-130951,NG,,38.28,,A117NoFin,LeftStation,0.164,0.003,11.351,0.081,RawUp,1.873,1.994,2.204,1.922,2.022,2.124,2.134,2.018,RawDown,2.925,3.065,3.051,2.907,2.987,2.696,2.979,2.874,2.595,
20180729-131021,20180729-131059,NG,,38.28,,A117NoFin,LeftStation,0.085,0.015,11.230,-0.015,RawUp,1.883,2.087,2.182,1.926,2.005,2.023,2.026,2.013,RawDown,2.937,3.053,3.029,2.896,2.969,2.672,2.992,2.903,2.600,
20180729-131111,20180729-131150,NG,,38.30,,A117NoFin,LeftStation,0.120,0.017,11.204,0.060,RawUp,1.995,2.236,2.190,1.906,2.091,2.057,2.054,2.063,RawDown,2.836,2.960,2.966,2.852,2.920,2.566,2.877,2.848,2.543,
20180729-131200,20180729-131239,NG,,38.28,,A117NoFin,LeftStation,0.134,0.014,11.248,-0.034,RawUp,1.946,2.044,2.209,1.906,2.031,2.014,2.046,2.061,RawDown,2.888,3.011,3.004,2.872,2.934,2.626,2.954,2.867,2.588,
20180729-131253,20180729-131332,NG,,38.28,,A117NoFin,LeftStation,0.067,0.011,11.299,0.103,RawUp,1.907,2.147,2.202,1.895,1.992,2.041,2.057,1.997,RawDown,2.931,3.046,3.052,2.914,2.994,2.650,2.931,2.848,2.578,
20180729-131343,20180729-131422,NG,,38.28,,A117NoFin,LeftStation,0.119,0.010,11.369,0.094,RawUp,1.914,2.141,2.222,1.898,2.049,2.023,2.038,2.020,RawDown,2.888,3.018,3.028,2.872,2.960,2.618,2.900,2.845,2.569,
20180729-131437,20180729-131515,NG,,38.31,,A117NoFin,LeftStation,0.137,0.011,11.236,0.021,RawUp,1.927,2.022,2.190,1.886,2.024,2.004,1.996,2.010,RawDown,2.921,3.041,3.028,2.896,2.965,2.649,2.964,2.894,2.627,
20180729-131527,20180729-131605,NG,,38.28,,A117NoFin,LeftStation,0.094,0.012,11.419,0.097,RawUp,1.944,2.255,2.223,1.919,1.948,2.095,2.050,1.986,RawDown,2.916,3.047,3.033,2.894,2.986,2.599,2.892,2.836,2.565,
20180729-131618,20180729-131656,NG,,38.28,,A117NoFin,LeftStation,0.190,0.010,11.406,0.094,RawUp,2.034,2.111,2.303,1.924,2.137,2.045,2.178,2.094,RawDown,2.833,2.966,2.976,2.822,2.896,2.529,2.863,2.795,2.527,
20180729-131706,20180729-131745,NG,,38.30,,A117NoFin,LeftStation,0.103,0.009,11.307,0.072,RawUp,1.777,2.138,2.287,1.867,1.992,2.125,2.112,2.051,RawDown,2.971,3.077,3.059,2.932,3.007,2.751,2.997,2.860,2.639,
20180729-131758,20180729-131837,NG,,38.30,,A117NoFin,LeftStation,0.162,0.003,11.372,0.083,RawUp,1.866,1.983,2.205,1.915,2.011,2.112,2.126,2.007,RawDown,2.935,3.077,3.063,2.918,2.999,2.705,2.992,2.886,2.606,
20180729-131847,20180729-131925,NG,,38.28,,A117NoFin,LeftStation,0.084,0.015,11.228,-0.018,RawUp,1.911,2.086,2.179,1.937,2.018,2.026,2.027,2.020,RawDown,2.921,3.041,3.022,2.885,2.958,2.653,2.983,2.902,2.592,
20180729-131937,20180729-132015,NG,,38.28,,A117NoFin,LeftStation,0.121,0.017,11.214,0.061,RawUp,1.995,2.233,2.191,1.909,2.086,2.050,2.049,2.061,RawDown,2.840,2.965,2.970,2.854,2.923,2.566,2.880,2.849,2.543,
20180729-132026,20180729-132104,NG,,38.28,,A117NoFin,LeftStation,0.131,0.012,11.245,-0.037,RawUp,1.874,2.022,2.218,1.872,1.984,1.985,2.031,2.030,RawDown,2.940,3.056,3.039,2.916,2.979,2.693,3.003,2.895,2.636,
20180729-132115,20180729-132154,NG,,38.28,,A117NoFin,LeftStation,0.073,0.011,11.322,0.103,RawUp,1.892,2.143,2.207,1.882,1.977,2.031,2.051,1.982,RawDown,2.947,3.062,3.069,2.931,3.011,2.670,2.950,2.865,2.597,
20180729-132206,20180729-132244,NG,,38.34,,A117NoFin,LeftStation,0.118,0.011,11.374,0.093,RawUp,1.870,2.111,2.233,1.896,2.018,1.998,2.033,2.007,RawDown,2.917,3.046,3.045,2.890,2.983,2.656,2.934,2.854,2.581,
20180729-132255,20180729-132334,NG,,38.28,,A117NoFin,LeftStation,0.133,0.011,11.239,0.024,RawUp,1.930,2.034,2.194,1.887,2.028,2.011,2.002,2.011,RawDown,2.920,3.039,3.028,2.897,2.965,2.647,2.959,2.892,2.628,
20180729-132344,20180729-132423,NG,,38.28,,A117NoFin,LeftStation,0.103,0.010,11.439,0.096,RawUp,1.957,2.261,2.224,1.925,1.948,2.094,2.045,1.981,RawDown,2.913,3.047,3.037,2.893,2.985,2.592,2.893,2.846,2.564,
20180729-132435,20180729-132513,NG,,38.28,,A117NoFin,LeftStation,0.184,0.011,11.408,0.096,RawUp,2.042,2.122,2.302,1.927,2.140,2.049,2.179,2.094,RawDown,2.830,2.963,2.975,2.821,2.893,2.524,2.858,2.794,2.525,
20180729-132527,20180729-132605,NG,,38.28,,A117NoFin,LeftStation,0.098,0.009,11.308,0.073,RawUp,1.769,2.145,2.292,1.862,1.986,2.125,2.113,2.044,RawDown,2.978,3.082,3.065,2.940,3.014,2.762,3.001,2.862,2.647,
20180729-132617,20180729-132655,NG,,38.16,,A117NoFin,LeftStation,0.160,0.004,11.374,0.083,RawUp,1.848,1.980,2.211,1.907,1.998,2.105,2.122,1.996,RawDown,2.952,3.091,3.074,2.932,3.012,2.723,3.004,2.894,2.618,
20180729-132707,20180729-132745,NG,,37.87,,A117NoFin,LeftStation,0.084,0.014,11.233,-0.017,RawUp,1.887,2.083,2.190,1.933,2.003,2.018,2.027,2.011,RawDown,2.937,3.055,3.030,2.897,2.971,2.675,2.997,2.906,2.602,
20180729-132758,20180729-132836,NG,,38.10,,A117NoFin,LeftStation,0.125,0.017,11.239,0.061,RawUp,1.957,2.210,2.198,1.907,2.053,2.021,2.034,2.040,RawDown,2.868,2.995,2.993,2.875,2.949,2.602,2.917,2.868,2.557,
20180729-132847,20180729-132925,NG,,38.30,,A117NoFin,LeftStation,0.137,0.013,11.284,-0.035,RawUp,1.920,2.028,2.219,1.900,2.003,1.989,2.032,2.037,RawDown,2.913,3.038,3.028,2.895,2.959,2.655,2.985,2.888,2.609,
