StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,AW-vc up surface profile,Y-pedestal 1 flatness,T-pedestal 2 profile,S-pedestal 2 parallelism,V-vc down surface profile,AG-inner standoff profile,AH-outer standoff profile,SPEC,SPEC-AW,UpLimit-AW,DownLimit-AW,SPEC-Y,UpLimit-Y,DownLimit-Y,SPEC-T,UpLimit-T,DownLimit-T,SPEC-S,UpLimit-S,DownLimit-S,SPEC-V,UpLimit-V,DownLimit-V,SPEC-AG,UpLimit-AG,DownLimit-AG,SPEC-AH,UpLimit-AH,DownLimit-AH,RawUp,up,up,up,up,up,up,up,up,RawDown,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,ped2,ped2,ped2,ped2,ped2,inner,inner,inner,inner,down,down,down,down,down,down,outer,outer,outer,outer,RawUpSTATUS,up,up,up,up,up,up,up,up,RawDownSTATUS,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,ped2,ped2,ped2,ped2,ped2,inner,inner,inner,inner,down,down,down,down,down,down,outer,outer,outer,outer,RawUpGT,up,up,up,up,up,up,up,up,RawDownGT,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,ped2,ped2,ped2,ped2,ped2,inner,inner,inner,inner,down,down,down,down,down,down,outer,outer,outer,outer,
20180920-160919,20180920-161004,NG,|下表面轮廓度 -6.098 超差|,45.13,,A117NoFin,LeftStation,SPC,-10.583,0.121,0.004,-6.098,-0.051,5.186,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.488,-10.627,-10.561,-10.496,-10.482,-10.568,-10.540,-10.491,RawDown,-0.011,-0.017,-0.030,-0.017,-0.021,-0.039,-0.051,-0.058,-0.071,-6.032,-6.026,-6.058,-6.136,-6.055,5.319,5.143,5.240,5.307,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.917,2.044,1.919,1.864,1.895,1.975,1.912,1.868,RawDownGT,2.238,2.229,2.171,2.187,2.204,2.201,2.181,2.077,2.072,2.217,2.213,1.999,1.932,2.098,2.243,1.802,1.886,2.219,
20180920-161016,20180920-161101,NG,|下表面轮廓度 -6.095 超差|,45.16,,A117NoFin,LeftStation,SPC,-10.575,0.103,0.002,-6.095,-0.041,5.214,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.540,-10.589,-10.497,-10.471,-10.506,-10.546,-10.486,-10.460,RawDown,-0.022,0.006,0.013,-0.016,-0.003,-0.065,-0.022,-0.007,-0.063,-6.049,-5.984,-6.004,-6.118,-6.026,5.249,5.208,5.292,5.303,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.968,2.006,1.854,1.839,1.919,1.953,1.858,1.837,RawDownGT,2.228,2.252,2.214,2.188,2.222,2.175,2.210,2.128,2.079,2.201,2.255,2.053,1.950,2.128,2.173,1.867,1.938,2.215,
20180920-161114,20180920-161159,NG,|上表面平行度 0.303 超差|下表面轮廓度 -6.122 超差|外螺柱轮廓度 5.132 超差|,45.21,,A117NoFin,LeftStation,SPC,-10.687,0.303,0.008,-6.122,0.030,5.132,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.527,-10.479,-10.520,-10.525,-10.521,-10.470,-10.414,-10.469,RawDown,-0.076,-0.061,-0.014,-0.045,-0.051,-0.085,-0.084,-0.004,-0.037,-6.033,-5.992,-5.998,-6.064,-5.993,5.248,5.294,5.299,5.273,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.955,1.897,1.877,1.894,1.934,1.877,1.786,1.847,RawDownGT,2.174,2.185,2.187,2.159,2.174,2.154,2.148,2.131,2.105,2.217,2.247,2.059,2.004,2.160,2.172,1.953,1.945,2.185,
20180920-161216,20180920-161302,NG,|下表面轮廓度 -6.191 超差|外螺柱轮廓度 5.155 超差|,45.22,,A117NoFin,LeftStation,SPC,-10.623,0.161,0.006,-6.191,-0.067,5.155,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.468,-10.612,-10.469,-10.461,-10.483,-10.525,-10.470,-10.460,RawDown,0.013,0.018,0.025,0.010,0.014,-0.032,-0.001,-0.013,-0.058,-5.989,-5.968,-6.061,-6.180,-6.041,5.310,5.167,5.335,5.308,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.896,2.029,1.826,1.830,1.896,1.932,1.842,1.838,RawDownGT,2.262,2.264,2.226,2.215,2.239,2.208,2.231,2.122,2.084,2.261,2.271,1.996,1.888,2.113,2.234,1.826,1.981,2.219,
20180920-161328,20180920-161415,NG,|上表面轮廓度 -10.743 超差|上表面平行度 0.273 超差|下表面轮廓度 -6.202 超差|外螺柱轮廓度 5.053 超差|,46.43,,A117NoFin,LeftStation,SPC,-10.743,0.273,0.008,-6.202,-0.092,5.053,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.495,-10.787,-10.567,-10.493,-10.521,-10.650,-10.550,-10.490,RawDown,-0.006,0.004,0.004,-0.014,-0.008,-0.051,-0.052,-0.057,-0.114,-6.002,-5.954,-6.033,-6.239,-6.054,5.297,5.008,5.243,5.296,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.923,2.205,1.924,1.862,1.934,2.057,1.922,1.868,RawDownGT,2.243,2.250,2.205,2.191,2.217,2.189,2.180,2.078,2.028,2.248,2.285,2.024,1.829,2.099,2.221,1.667,1.889,2.207,
20180920-170358,20180920-170442,NG,|上表面轮廓度 -10.984 超差|上表面平行度 0.543 超差|下表面轮廓度 -6.274 超差|外螺柱轮廓度 4.825 超差|,44.00,,A117NoFin,LeftStation,SPC,-10.984,0.543,0.014,-6.274,-0.058,4.825,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.572,-10.681,-10.576,-10.702,-10.496,-10.521,-10.515,-10.559,RawDown,-0.084,-0.125,-0.067,0.001,-0.061,-0.113,-0.186,-0.036,-0.007,-5.999,-6.097,-6.008,-6.040,-5.946,5.219,5.128,5.247,5.107,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.001,2.099,1.933,2.070,1.909,1.928,1.887,1.936,RawDownGT,2.169,2.124,2.130,2.202,2.164,2.126,2.046,2.099,2.135,2.251,2.142,2.049,2.028,2.208,2.143,1.787,1.894,2.019,
20180920-170459,20180920-170543,NG,|上表面轮廓度 -10.719 超差|上表面平行度 0.286 超差|下表面轮廓度 -6.191 超差|外螺柱轮廓度 5.074 超差|,44.08,,A117NoFin,LeftStation,SPC,-10.719,0.286,0.019,-6.191,-0.030,5.074,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.528,-10.601,-10.477,-10.511,-10.477,-10.468,-10.415,-10.460,RawDown,-0.049,-0.013,0.017,0.005,0.003,-0.054,-0.044,0.024,-0.010,-6.028,-5.985,-5.971,-6.101,-5.969,5.262,5.193,5.334,5.266,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.957,2.018,1.835,1.879,1.890,1.875,1.787,1.837,RawDownGT,2.204,2.236,2.214,2.206,2.228,2.185,2.188,2.159,2.133,2.222,2.254,2.086,1.967,2.185,2.186,1.852,1.980,2.178,
20180920-170556,20180920-170640,NG,|下表面轮廓度 -6.125 超差|,43.97,,A117NoFin,LeftStation,SPC,-10.568,0.078,0.004,-6.125,-0.043,5.230,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.478,-10.491,-10.475,-10.456,-10.444,-10.460,-10.454,-10.421,RawDown,0.050,0.059,0.066,0.051,0.060,0.006,0.022,0.030,0.013,-5.952,-5.927,-6.038,-6.060,-5.957,5.302,5.309,5.322,5.342,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.907,1.909,1.832,1.824,1.857,1.868,1.826,1.799,RawDownGT,2.303,2.308,2.264,2.252,2.285,2.246,2.254,2.165,2.155,2.298,2.312,2.019,2.008,2.197,2.226,1.968,1.969,2.254,
20180920-170656,20180920-170740,NG,|下表面轮廓度 -6.108 超差|,44.00,,A117NoFin,LeftStation,SPC,-10.545,0.049,0.005,-6.108,-0.047,5.273,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.508,-10.621,-10.650,-10.500,-10.525,-10.573,-10.594,-10.530,RawDown,-0.015,-0.014,-0.036,-0.033,-0.028,-0.049,-0.040,-0.080,-0.090,-6.033,-6.051,-6.197,-6.184,-6.080,5.278,5.172,5.184,5.280,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.936,2.038,2.008,1.868,1.938,1.980,1.966,1.908,RawDownGT,2.238,2.235,2.162,2.169,2.197,2.190,2.192,2.055,2.053,2.217,2.188,1.860,1.884,2.074,2.202,1.831,1.830,2.192,
20180920-170756,20180920-170840,NG,|下表面轮廓度 -6.106 超差|,43.98,,A117NoFin,LeftStation,SPC,-10.437,0.108,0.008,-6.106,-0.089,5.231,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.597,-10.456,-10.462,-10.508,-10.589,-10.511,-10.469,RawDown,0.026,0.041,0.029,-0.001,0.024,-0.050,-0.025,-0.033,-0.095,-6.012,-5.965,-6.042,-6.176,-6.031,5.295,5.174,5.343,5.314,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.920,2.015,1.813,1.830,1.921,1.996,1.883,1.846,RawDownGT,2.279,2.290,2.227,2.200,2.249,2.189,2.207,2.102,2.047,2.238,2.274,2.014,1.892,2.123,2.219,1.833,1.989,2.226,
20180920-170852,20180920-170936,NG,|下表面轮廓度 -6.182 超差|外螺柱轮廓度 5.119 超差|,43.98,,A117NoFin,LeftStation,SPC,-10.692,0.220,0.008,-6.182,-0.062,5.119,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.602,-10.420,-10.463,-10.455,-10.467,-10.375,-10.419,RawDown,0.033,0.060,0.085,0.050,0.051,-0.012,0.004,0.065,0.010,-6.003,-5.939,-5.948,-6.103,-5.946,5.296,5.210,5.372,5.311,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.920,2.019,1.778,1.831,1.868,1.874,1.747,1.797,RawDownGT,2.286,2.309,2.283,2.252,2.276,2.227,2.236,2.200,2.153,2.247,2.300,2.109,1.965,2.207,2.220,1.869,2.019,2.223,
20180920-170955,20180920-171039,NG,|下表面轮廓度 -6.133 超差|外螺柱轮廓度 5.155 超差|,44.06,,A117NoFin,LeftStation,SPC,-10.633,0.166,0.002,-6.133,-0.060,5.155,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.471,-10.670,-10.472,-10.437,-10.462,-10.531,-10.454,-10.422,RawDown,0.027,0.059,0.053,0.020,0.042,0.006,0.017,0.012,-0.025,-6.007,-5.972,-5.995,-6.159,-6.015,5.306,5.118,5.323,5.341,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.899,2.088,1.829,1.805,1.875,1.939,1.826,1.799,RawDownGT,2.280,2.308,2.250,2.222,2.267,2.246,2.249,2.147,2.117,2.243,2.267,2.062,1.909,2.139,2.230,1.777,1.969,2.253,
20180920-171053,20180920-171137,NG,|下表面轮廓度 -6.009 超差|,43.97,,A117NoFin,LeftStation,SPC,-10.413,0.090,0.010,-6.009,-0.044,5.290,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.496,-10.690,-10.624,-10.462,-10.561,-10.682,-10.640,-10.521,RawDown,-0.040,-0.024,-0.060,-0.096,-0.053,-0.060,-0.012,-0.117,-0.161,-6.080,-6.004,-6.151,-6.245,-6.120,5.275,5.084,5.164,5.330,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.924,2.107,1.981,1.831,1.974,2.090,2.012,1.899,RawDownGT,2.213,2.225,2.138,2.106,2.172,2.180,2.220,2.018,1.981,2.170,2.235,1.906,1.823,2.034,2.199,1.743,1.810,2.241,
20180920-171154,20180920-171238,NG,|下表面轮廓度 -6.141 超差|外螺柱轮廓度 5.122 超差|,43.96,,A117NoFin,LeftStation,SPC,-10.674,0.237,0.010,-6.141,-0.092,5.122,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.506,-10.731,-10.537,-10.519,-10.456,-10.583,-10.507,-10.440,RawDown,0.005,0.033,0.040,-0.008,0.014,-0.034,-0.037,-0.009,-0.072,-6.017,-5.976,-5.980,-6.187,-6.001,5.291,5.065,5.270,5.306,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.934,2.149,1.895,1.888,1.869,1.990,1.879,1.817,RawDownGT,2.258,2.282,2.237,2.194,2.239,2.206,2.195,2.126,2.070,2.233,2.263,2.076,1.881,2.153,2.215,1.724,1.917,2.218,
20180920-171257,20180920-171341,NG,|凸台平面度 0.061 超差|下表面轮廓度 -6.035 超差|,43.94,,A117NoFin,LeftStation,SPC,-10.405,0.158,0.061,-6.035,-0.059,5.226,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.529,-10.587,-10.515,-10.478,-10.474,-10.505,-10.466,-10.451,RawDown,-0.001,0.019,-0.025,-0.010,0.048,-0.030,-0.014,-0.008,-0.029,-6.022,-5.980,-5.973,-6.055,-5.974,5.260,5.204,5.278,5.294,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.958,2.005,1.873,1.847,1.887,1.913,1.838,1.828,RawDownGT,2.252,2.268,2.173,2.191,2.273,2.210,2.218,2.127,2.113,2.228,2.259,2.084,2.013,2.179,2.184,1.863,1.924,2.206,
20180920-171357,20180920-171441,NG,|下表面轮廓度 -6.075 超差|外螺柱轮廓度 5.170 超差|,43.98,,A117NoFin,LeftStation,SPC,-10.635,0.180,0.030,-6.075,-0.084,5.170,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.626,-10.516,-10.534,-10.522,-10.564,-10.526,-10.466,-10.489,RawDown,-0.064,-0.035,0.002,-0.071,-0.023,-0.140,-0.088,-0.002,-0.099,-6.067,-5.971,-5.997,-6.061,-5.996,5.166,5.263,5.270,5.251,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.055,1.934,1.892,1.891,1.977,1.933,1.838,1.867,RawDownGT,2.189,2.214,2.199,2.131,2.202,2.100,2.144,2.133,2.044,2.183,2.268,2.059,2.007,2.157,2.090,1.922,1.916,2.162,
20180920-171455,20180920-171539,NG,|上表面轮廓度 -10.722 超差|下表面轮廓度 -6.159 超差|外螺柱轮廓度 5.061 超差|,43.96,,A117NoFin,LeftStation,SPC,-10.722,0.256,0.004,-6.159,-0.038,5.061,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.630,-10.789,-10.498,-10.490,-10.569,-10.632,-10.504,-10.482,RawDown,-0.087,-0.046,-0.026,-0.075,-0.056,-0.129,-0.055,-0.016,-0.124,-6.095,-5.964,-5.998,-6.229,-6.043,5.158,4.995,5.318,5.293,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.059,2.207,1.856,1.858,1.982,2.039,1.876,1.859,RawDownGT,2.166,2.203,2.172,2.126,2.169,2.111,2.177,2.119,2.019,2.155,2.275,2.058,1.839,2.111,2.082,1.654,1.964,2.204,
20180920-171552,20180920-171637,NG,|下表面轮廓度 -6.076 超差|,44.50,,A117NoFin,LeftStation,SPC,-10.597,0.142,0.004,-6.076,-0.044,5.187,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.488,-10.628,-10.525,-10.459,-10.485,-10.572,-10.505,-10.439,RawDown,-0.001,0.026,0.028,-0.002,0.017,-0.020,-0.004,0.001,-0.052,-6.011,-5.958,-5.975,-6.102,-5.993,5.303,5.156,5.285,5.319,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.916,2.046,1.882,1.827,1.898,1.980,1.877,1.817,RawDownGT,2.252,2.275,2.226,2.199,2.242,2.220,2.228,2.136,2.091,2.239,2.281,2.082,1.966,2.161,2.227,1.815,1.932,2.231,
20180920-171651,20180920-171736,NG,|下表面轮廓度 -5.982 超差|,45.32,,A117NoFin,LeftStation,SPC,-10.324,0.200,0.037,-5.982,0.049,5.471,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.469,-10.602,-10.500,-10.481,-10.448,-10.503,-10.465,-10.439,RawDown,0.004,0.020,-0.041,-0.020,0.019,0.012,0.002,0.003,-0.020,-5.967,-5.951,-5.974,-6.067,-5.964,5.326,5.187,5.296,5.297,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.897,2.019,1.857,1.850,1.861,1.911,1.837,1.817,RawDownGT,2.257,2.269,2.157,2.181,2.244,2.252,2.234,2.138,2.123,2.283,2.288,2.082,2.001,2.190,2.250,1.846,1.942,2.209,
20180920-171751,20180920-171836,NG,|下表面轮廓度 -6.101 超差|,45.33,,A117NoFin,LeftStation,SPC,-10.627,0.184,0.020,-6.101,-0.087,5.187,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.465,-10.568,-10.589,-10.463,-10.403,-10.492,-10.516,-10.443,RawDown,0.080,0.055,0.004,0.067,0.063,0.038,0.011,0.002,0.030,-5.974,-5.982,-6.048,-6.056,-5.972,5.350,5.205,5.226,5.321,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.894,1.985,1.947,1.832,1.816,1.900,1.888,1.820,RawDownGT,2.333,2.304,2.202,2.268,2.288,2.277,2.243,2.137,2.172,2.276,2.257,2.008,2.012,2.182,2.274,1.864,1.872,2.233,
20180920-171849,20180920-171935,NG,|下表面轮廓度 -6.090 超差|,45.29,,A117NoFin,LeftStation,SPC,-10.598,0.165,0.022,-6.090,-0.084,5.193,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.543,-10.672,-10.482,-10.515,-10.506,-10.538,-10.463,-10.478,RawDown,-0.001,0.024,-0.009,-0.001,0.017,-0.070,-0.029,-0.002,-0.055,-5.983,-5.959,-6.002,-6.148,-5.998,5.250,5.120,5.316,5.282,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.971,2.089,1.839,1.883,1.919,1.946,1.835,1.856,RawDownGT,2.252,2.273,2.188,2.201,2.242,2.170,2.203,2.133,2.087,2.267,2.280,2.055,1.920,2.155,2.174,1.779,1.962,2.194,
20180920-171949,20180920-172034,NG,|下表面轮廓度 -6.100 超差|,45.26,,A117NoFin,LeftStation,SPC,-10.629,0.222,0.008,-6.100,0.014,5.195,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.528,-10.483,-10.522,-10.529,-10.522,-10.471,-10.415,-10.471,RawDown,-0.081,-0.066,-0.031,-0.046,-0.048,-0.087,-0.081,-0.001,-0.036,-6.037,-5.994,-5.996,-6.066,-5.991,5.250,5.298,5.303,5.276,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.956,1.901,1.879,1.897,1.935,1.879,1.787,1.849,RawDownGT,2.172,2.183,2.166,2.155,2.177,2.152,2.151,2.134,2.106,2.213,2.245,2.061,2.002,2.163,2.174,1.957,1.949,2.188,
20180920-172053,20180920-172138,NG,|下表面轮廓度 -6.122 超差|外螺柱轮廓度 5.174 超差|,45.33,,A117NoFin,LeftStation,SPC,-10.622,0.159,0.009,-6.122,-0.049,5.174,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.539,-10.583,-10.496,-10.472,-10.502,-10.540,-10.482,-10.459,RawDown,-0.028,0.008,0.024,-0.009,0.007,-0.057,-0.020,0.001,-0.057,-6.047,-5.982,-5.996,-6.113,-6.017,5.253,5.196,5.300,5.308,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.968,2.001,1.853,1.840,1.915,1.947,1.854,1.836,RawDownGT,2.225,2.257,2.222,2.193,2.232,2.182,2.212,2.136,2.086,2.203,2.257,2.060,1.955,2.137,2.177,1.855,1.946,2.219,
20180920-172152,20180920-172238,NG,|上表面轮廓度 -10.745 超差|上表面平行度 0.269 超差|下表面轮廓度 -6.204 超差|外螺柱轮廓度 5.043 超差|,45.29,,A117NoFin,LeftStation,SPC,-10.745,0.269,0.006,-6.204,-0.088,5.043,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.501,-10.794,-10.561,-10.500,-10.519,-10.649,-10.545,-10.485,RawDown,-0.006,0.004,0.006,-0.017,-0.004,-0.050,-0.049,-0.050,-0.112,-6.006,-5.957,-6.016,-6.246,-6.049,5.296,4.995,5.251,5.298,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.930,2.211,1.919,1.869,1.932,2.056,1.917,1.863,RawDownGT,2.247,2.253,2.204,2.184,2.221,2.190,2.183,2.085,2.031,2.244,2.282,2.040,1.822,2.105,2.220,1.654,1.898,2.209,
20180920-172253,20180920-172338,NG,|下表面轮廓度 -6.193 超差|外螺柱轮廓度 5.167 超差|,45.30,,A117NoFin,LeftStation,SPC,-10.633,0.165,0.007,-6.193,-0.067,5.167,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.475,-10.618,-10.480,-10.469,-10.490,-10.529,-10.471,-10.467,RawDown,0.006,0.008,0.018,0.005,0.014,-0.030,-0.001,-0.014,-0.060,-5.993,-5.973,-6.059,-6.180,-6.043,5.309,5.182,5.334,5.308,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.903,2.036,1.838,1.837,1.903,1.936,1.843,1.845,RawDownGT,2.259,2.257,2.216,2.206,2.239,2.209,2.231,2.121,2.082,2.257,2.266,1.997,1.888,2.110,2.233,1.841,1.981,2.219,
20180920-184046,20180920-184130,NG,|上表面轮廓度 -10.760 超差|上表面平行度 0.279 超差|下表面轮廓度 -6.212 超差|外螺柱轮廓度 5.025 超差|,43.82,,A117NoFin,LeftStation,SPC,-10.760,0.279,0.008,-6.212,-0.097,5.025,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.505,-10.798,-10.563,-10.500,-10.522,-10.650,-10.543,-10.487,RawDown,-0.003,0.008,0.011,-0.010,-0.003,-0.049,-0.051,-0.052,-0.115,-6.001,-5.949,-6.021,-6.242,-6.049,5.293,4.988,5.248,5.296,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.934,2.215,1.921,1.868,1.935,2.057,1.915,1.864,RawDownGT,2.248,2.255,2.211,2.193,2.222,2.190,2.181,2.083,2.027,2.249,2.290,2.036,1.825,2.105,2.217,1.647,1.894,2.207,
