StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093648,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-093650,00010101-000000,NONE,,0.00,GRR TEST START,,,SPC,SPCMIN,SPCMAX,SPEC,RawUp,RawDown,RawUpSTATUS,RawDownSTATUS,RawUpGT,RawDownGT,
20180926-095231,20180926-095313,NG,|下表面轮廓度 -6.164 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.591,0.126,0.006,-6.164,-0.043,5.262,SPCMIN,-10.591,-10.591,-0.003,-6.164,-0.056,5.177,SPCMAX,-10.465,-10.465,0.003,-5.990,-0.043,5.262,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.468,-10.391,-10.384,-10.469,-10.385,-10.359,-10.371,-10.383,RawDown,0.072,0.067,0.098,0.093,0.079,0.011,0.005,0.053,0.060,-5.919,-5.930,-5.988,-5.984,-5.911,5.305,5.383,5.376,5.309,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.881,1.930,1.863,1.821,1.814,1.853,1.829,1.777,RawDownGT,2.302,2.293,2.258,2.257,2.274,2.232,2.217,2.124,2.140,2.310,2.287,1.963,1.980,2.179,2.216,1.908,1.887,2.206,
20180926-095318,20180926-095400,NG,|下表面轮廓度 -6.162 超差|,42.06,,A117NoFin,LeftStation,SPC,-10.595,0.132,0.007,-6.162,-0.041,5.264,SPCMIN,-10.595,-10.595,-0.004,-6.162,-0.055,5.179,SPCMAX,-10.463,-10.463,0.003,-5.988,-0.041,5.264,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.472,-10.389,-10.363,-10.470,-10.386,-10.354,-10.358,-10.380,RawDown,0.068,0.066,0.098,0.092,0.076,0.006,0.004,0.058,0.060,-5.923,-5.928,-5.973,-5.982,-5.908,5.297,5.385,5.397,5.309,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.885,1.928,1.842,1.822,1.815,1.848,1.816,1.774,RawDownGT,2.298,2.292,2.258,2.256,2.271,2.227,2.216,2.129,2.140,2.306,2.289,1.978,1.982,2.182,2.208,1.910,1.908,2.206,
20180926-095404,20180926-095446,NG,|下表面轮廓度 -6.160 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.594,0.130,0.007,-6.160,-0.042,5.263,SPCMIN,-10.594,-10.594,-0.003,-6.160,-0.055,5.184,SPCMAX,-10.464,-10.464,0.003,-5.987,-0.042,5.263,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.473,-10.389,-10.367,-10.470,-10.385,-10.357,-10.361,-10.382,RawDown,0.069,0.066,0.099,0.092,0.077,0.007,0.005,0.059,0.062,-5.921,-5.927,-5.974,-5.979,-5.906,5.299,5.390,5.396,5.310,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.886,1.928,1.845,1.823,1.814,1.851,1.819,1.775,RawDownGT,2.299,2.292,2.259,2.256,2.272,2.227,2.218,2.130,2.141,2.308,2.290,1.978,1.984,2.184,2.210,1.916,1.907,2.207,
20180926-095448,20180926-095530,NG,|下表面轮廓度 -6.162 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.597,0.130,0.006,-6.162,-0.041,5.262,SPCMIN,-10.597,-10.597,-0.003,-6.162,-0.055,5.181,SPCMAX,-10.466,-10.466,0.003,-5.988,-0.041,5.262,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.473,-10.390,-10.365,-10.470,-10.387,-10.356,-10.358,-10.382,RawDown,0.069,0.068,0.100,0.094,0.079,0.008,0.006,0.060,0.062,-5.923,-5.928,-5.972,-5.981,-5.907,5.298,5.389,5.398,5.310,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.886,1.929,1.843,1.822,1.816,1.850,1.816,1.776,RawDownGT,2.299,2.294,2.260,2.258,2.274,2.228,2.219,2.131,2.141,2.306,2.289,1.979,1.983,2.183,2.209,1.915,1.909,2.207,
20180926-095531,20180926-095613,NG,|下表面轮廓度 -6.160 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.593,0.130,0.005,-6.160,-0.041,5.264,SPCMIN,-10.593,-10.593,-0.003,-6.160,-0.056,5.184,SPCMAX,-10.464,-10.464,0.003,-5.987,-0.041,5.264,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.474,-10.390,-10.365,-10.471,-10.387,-10.353,-10.358,-10.382,RawDown,0.066,0.065,0.097,0.091,0.076,0.005,0.003,0.057,0.058,-5.924,-5.929,-5.974,-5.982,-5.907,5.297,5.388,5.397,5.310,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.887,1.929,1.844,1.823,1.816,1.847,1.816,1.776,RawDownGT,2.296,2.291,2.257,2.255,2.271,2.225,2.215,2.128,2.138,2.305,2.288,1.977,1.982,2.183,2.208,1.913,1.908,2.207,
20180926-095615,20180926-095657,NG,|下表面轮廓度 -6.164 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.598,0.134,0.006,-6.164,-0.042,5.265,SPCMIN,-10.598,-10.598,-0.003,-6.164,-0.055,5.179,SPCMAX,-10.464,-10.464,0.003,-5.990,-0.042,5.265,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.474,-10.390,-10.366,-10.470,-10.388,-10.353,-10.359,-10.381,RawDown,0.068,0.066,0.099,0.093,0.078,0.007,0.004,0.058,0.061,-5.924,-5.929,-5.975,-5.982,-5.907,5.297,5.387,5.396,5.310,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.887,1.929,1.845,1.823,1.817,1.847,1.817,1.775,RawDownGT,2.298,2.292,2.259,2.257,2.273,2.227,2.217,2.129,2.140,2.305,2.288,1.977,1.982,2.183,2.209,1.912,1.907,2.207,
20180926-095701,20180926-095743,NG,|下表面轮廓度 -6.159 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.592,0.128,0.006,-6.159,-0.043,5.263,SPCMIN,-10.592,-10.592,-0.003,-6.159,-0.056,5.185,SPCMAX,-10.464,-10.464,0.003,-5.988,-0.043,5.263,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.473,-10.390,-10.366,-10.470,-10.385,-10.352,-10.358,-10.381,RawDown,0.069,0.066,0.098,0.092,0.078,0.006,0.003,0.057,0.060,-5.922,-5.928,-5.974,-5.982,-5.906,5.298,5.386,5.395,5.310,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.886,1.929,1.844,1.822,1.814,1.846,1.816,1.775,RawDownGT,2.299,2.292,2.258,2.256,2.273,2.227,2.216,2.128,2.139,2.307,2.289,1.978,1.982,2.184,2.210,1.912,1.906,2.207,
20180926-095745,20180926-095827,NG,|下表面轮廓度 -6.160 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.593,0.127,0.006,-6.160,-0.043,5.260,SPCMIN,-10.593,-10.593,-0.003,-6.160,-0.056,5.183,SPCMAX,-10.466,-10.466,0.003,-5.990,-0.043,5.260,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.474,-10.389,-10.365,-10.471,-10.386,-10.354,-10.358,-10.381,RawDown,0.070,0.068,0.100,0.094,0.079,0.007,0.004,0.059,0.061,-5.923,-5.927,-5.971,-5.981,-5.906,5.297,5.386,5.396,5.309,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.887,1.928,1.844,1.824,1.815,1.848,1.816,1.775,RawDownGT,2.300,2.294,2.260,2.258,2.274,2.228,2.217,2.130,2.140,2.306,2.290,1.980,1.983,2.184,2.209,1.912,1.907,2.206,
20180926-095830,20180926-095912,NG,|下表面轮廓度 -6.160 超差|,42.01,,A117NoFin,LeftStation,SPC,-10.594,0.128,0.005,-6.160,-0.043,5.262,SPCMIN,-10.594,-10.594,-0.002,-6.160,-0.055,5.182,SPCMAX,-10.466,-10.466,0.003,-5.989,-0.043,5.262,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.474,-10.390,-10.365,-10.471,-10.387,-10.353,-10.357,-10.382,RawDown,0.069,0.066,0.099,0.092,0.079,0.006,0.004,0.058,0.060,-5.923,-5.928,-5.972,-5.981,-5.906,5.297,5.386,5.400,5.309,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.887,1.929,1.843,1.823,1.816,1.847,1.815,1.776,RawDownGT,2.299,2.292,2.259,2.256,2.274,2.227,2.217,2.129,2.139,2.306,2.289,1.979,1.982,2.184,2.209,1.911,1.911,2.206,
20180926-095918,20180926-100000,NG,|下表面轮廓度 -6.161 超差|,42.01,,A117NoFin,LeftStation,SPC,-10.597,0.131,0.005,-6.161,-0.043,5.263,SPCMIN,-10.597,-10.597,-0.002,-6.161,-0.055,5.180,SPCMAX,-10.466,-10.466,0.003,-5.989,-0.043,5.263,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.474,-10.389,-10.365,-10.471,-10.388,-10.353,-10.358,-10.381,RawDown,0.070,0.067,0.100,0.094,0.080,0.007,0.005,0.060,0.061,-5.922,-5.926,-5.972,-5.979,-5.905,5.299,5.387,5.402,5.311,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.887,1.928,1.844,1.823,1.817,1.847,1.816,1.775,RawDownGT,2.300,2.293,2.260,2.258,2.275,2.228,2.218,2.131,2.141,2.307,2.291,1.980,1.984,2.185,2.210,1.913,1.913,2.208,
20180926-100014,20180926-100056,NG,|下表面轮廓度 -6.155 超差|,41.98,,A117NoFin,LeftStation,SPC,-10.594,0.111,0.006,-6.155,-0.048,5.238,SPCMIN,-10.594,-10.594,-0.004,-6.155,-0.071,5.201,SPCMAX,-10.483,-10.483,0.002,-6.034,-0.048,5.238,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.491,-10.486,-10.497,-10.428,-10.387,-10.403,-10.442,-10.398,RawDown,0.098,0.094,0.092,0.094,0.089,0.029,0.042,0.039,0.042,-5.946,-5.961,-6.076,-6.042,-5.945,5.304,5.307,5.307,5.330,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.904,2.025,1.976,1.780,1.816,1.897,1.900,1.792,RawDownGT,2.328,2.320,2.252,2.258,2.284,2.250,2.254,2.110,2.122,2.283,2.256,1.875,1.921,2.145,2.215,1.833,1.818,2.227,
20180926-100059,20180926-100141,NG,|下表面轮廓度 -6.159 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.593,0.110,0.006,-6.159,-0.051,5.235,SPCMIN,-10.593,-10.593,-0.005,-6.159,-0.069,5.203,SPCMAX,-10.483,-10.483,0.001,-6.035,-0.051,5.235,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.493,-10.491,-10.500,-10.431,-10.388,-10.406,-10.445,-10.401,RawDown,0.097,0.095,0.092,0.094,0.088,0.029,0.041,0.037,0.041,-5.947,-5.963,-6.078,-6.043,-5.946,5.303,5.307,5.305,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.906,2.030,1.979,1.784,1.817,1.900,1.903,1.795,RawDownGT,2.327,2.321,2.252,2.258,2.283,2.250,2.254,2.108,2.121,2.282,2.254,1.874,1.921,2.144,2.214,1.832,1.816,2.225,
20180926-100142,20180926-100224,NG,|下表面轮廓度 -6.158 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.593,0.110,0.005,-6.158,-0.050,5.236,SPCMIN,-10.593,-10.593,-0.004,-6.158,-0.070,5.201,SPCMAX,-10.483,-10.483,0.001,-6.035,-0.050,5.236,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.490,-10.489,-10.501,-10.430,-10.386,-10.407,-10.445,-10.399,RawDown,0.098,0.095,0.092,0.095,0.089,0.030,0.041,0.037,0.042,-5.945,-5.962,-6.079,-6.043,-5.945,5.304,5.306,5.302,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.903,2.028,1.980,1.783,1.815,1.901,1.903,1.793,RawDownGT,2.328,2.321,2.252,2.259,2.284,2.251,2.253,2.108,2.121,2.284,2.255,1.873,1.920,2.145,2.216,1.831,1.813,2.225,
20180926-100228,20180926-100310,NG,|下表面轮廓度 -6.157 超差|,42.06,,A117NoFin,LeftStation,SPC,-10.593,0.110,0.005,-6.157,-0.050,5.236,SPCMIN,-10.593,-10.593,-0.004,-6.157,-0.070,5.201,SPCMAX,-10.483,-10.483,0.001,-6.034,-0.050,5.236,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.487,-10.488,-10.503,-10.429,-10.384,-10.405,-10.445,-10.399,RawDown,0.100,0.096,0.093,0.096,0.092,0.033,0.043,0.038,0.043,-5.943,-5.961,-6.079,-6.043,-5.944,5.307,5.307,5.302,5.330,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.900,2.027,1.982,1.782,1.813,1.899,1.903,1.792,RawDownGT,2.330,2.322,2.253,2.260,2.287,2.254,2.255,2.109,2.123,2.286,2.256,1.872,1.921,2.146,2.218,1.832,1.813,2.227,
20180926-100312,20180926-100354,NG,|下表面轮廓度 -6.156 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.595,0.111,0.006,-6.156,-0.051,5.235,SPCMIN,-10.595,-10.595,-0.004,-6.156,-0.072,5.199,SPCMAX,-10.483,-10.483,0.002,-6.034,-0.051,5.235,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.490,-10.489,-10.502,-10.431,-10.386,-10.407,-10.445,-10.398,RawDown,0.099,0.095,0.092,0.094,0.090,0.030,0.040,0.036,0.041,-5.946,-5.963,-6.080,-6.043,-5.945,5.304,5.306,5.301,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.903,2.028,1.981,1.783,1.815,1.901,1.903,1.791,RawDownGT,2.329,2.321,2.252,2.258,2.285,2.251,2.252,2.107,2.120,2.283,2.254,1.872,1.920,2.145,2.216,1.831,1.812,2.225,
20180926-100357,20180926-100439,NG,|下表面轮廓度 -6.153 超差|,42.01,,A117NoFin,LeftStation,SPC,-10.598,0.112,0.006,-6.153,-0.050,5.235,SPCMIN,-10.598,-10.598,-0.004,-6.153,-0.073,5.198,SPCMAX,-10.486,-10.486,0.002,-6.033,-0.050,5.235,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.490,-10.491,-10.505,-10.432,-10.388,-10.406,-10.447,-10.399,RawDown,0.100,0.095,0.092,0.095,0.090,0.030,0.040,0.036,0.041,-5.944,-5.962,-6.080,-6.043,-5.945,5.305,5.306,5.300,5.328,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.903,2.030,1.983,1.785,1.817,1.900,1.905,1.793,RawDownGT,2.330,2.321,2.252,2.259,2.285,2.251,2.252,2.107,2.120,2.285,2.255,1.871,1.920,2.145,2.217,1.831,1.811,2.225,
20180926-100441,20180926-100523,NG,|下表面轮廓度 -6.152 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.596,0.111,0.005,-6.152,-0.050,5.233,SPCMIN,-10.596,-10.596,-0.004,-6.152,-0.073,5.196,SPCMAX,-10.485,-10.485,0.001,-6.033,-0.050,5.233,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.486,-10.491,-10.505,-10.427,-10.386,-10.406,-10.446,-10.399,RawDown,0.102,0.098,0.093,0.096,0.092,0.033,0.042,0.037,0.042,-5.944,-5.961,-6.080,-6.044,-5.945,5.306,5.304,5.299,5.329,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.899,2.030,1.984,1.779,1.815,1.900,1.904,1.793,RawDownGT,2.332,2.324,2.253,2.260,2.287,2.254,2.255,2.108,2.122,2.285,2.256,1.871,1.920,2.145,2.217,1.830,1.810,2.226,
20180926-100525,20180926-100607,NG,|下表面轮廓度 -6.156 超差|,41.96,,A117NoFin,LeftStation,SPC,-10.599,0.111,0.006,-6.156,-0.052,5.233,SPCMIN,-10.599,-10.599,-0.004,-6.156,-0.072,5.197,SPCMAX,-10.487,-10.487,0.002,-6.036,-0.052,5.233,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.485,-10.490,-10.504,-10.427,-10.384,-10.406,-10.448,-10.398,RawDown,0.106,0.101,0.097,0.100,0.095,0.037,0.046,0.039,0.045,-5.940,-5.959,-6.080,-6.043,-5.944,5.310,5.306,5.299,5.333,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.898,2.029,1.982,1.779,1.813,1.900,1.906,1.792,RawDownGT,2.336,2.327,2.257,2.264,2.290,2.258,2.258,2.110,2.125,2.289,2.258,1.871,1.921,2.146,2.222,1.832,1.810,2.230,
20180926-100608,20180926-100650,NG,|下表面轮廓度 -6.153 超差|,41.98,,A117NoFin,LeftStation,SPC,-10.595,0.109,0.005,-6.153,-0.050,5.235,SPCMIN,-10.595,-10.595,-0.004,-6.153,-0.072,5.200,SPCMAX,-10.486,-10.486,0.001,-6.034,-0.050,5.235,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.484,-10.489,-10.506,-10.429,-10.385,-10.407,-10.447,-10.401,RawDown,0.103,0.099,0.094,0.097,0.093,0.035,0.044,0.038,0.043,-5.941,-5.960,-6.080,-6.043,-5.945,5.310,5.306,5.301,5.332,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.897,2.028,1.984,1.781,1.814,1.901,1.905,1.795,RawDownGT,2.333,2.325,2.254,2.261,2.288,2.255,2.256,2.109,2.123,2.288,2.257,1.871,1.921,2.145,2.222,1.832,1.812,2.229,
20180926-100652,20180926-100734,NG,|下表面轮廓度 -6.157 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.592,0.107,0.006,-6.157,-0.052,5.231,SPCMIN,-10.592,-10.592,-0.004,-6.157,-0.072,5.198,SPCMAX,-10.486,-10.486,0.001,-6.036,-0.052,5.231,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.485,-10.490,-10.502,-10.431,-10.387,-10.407,-10.448,-10.401,RawDown,0.101,0.098,0.094,0.096,0.092,0.033,0.042,0.036,0.042,-5.945,-5.961,-6.081,-6.045,-5.946,5.306,5.305,5.299,5.329,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.898,2.029,1.981,1.783,1.816,1.901,1.906,1.795,RawDownGT,2.331,2.324,2.254,2.260,2.287,2.253,2.255,2.107,2.122,2.284,2.256,1.871,1.919,2.144,2.217,1.830,1.810,2.226,
20180926-100803,20180926-100845,NG,|下表面轮廓度 -6.147 超差|,42.10,,A117NoFin,LeftStation,SPC,-10.563,0.101,0.008,-6.147,-0.071,5.311,SPCMIN,-10.563,-10.563,-0.003,-6.147,-0.105,5.194,SPCMAX,-10.462,-10.462,0.005,-6.031,-0.071,5.311,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.442,-10.453,-10.299,-10.401,-10.399,-10.425,-10.355,-10.366,RawDown,0.113,0.121,0.132,0.110,0.115,0.003,0.024,0.068,0.018,-5.938,-5.900,-5.920,-6.036,-5.906,5.312,5.304,5.475,5.343,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.855,1.992,1.777,1.753,1.828,1.919,1.813,1.759,RawDownGT,2.343,2.347,2.292,2.274,2.310,2.223,2.237,2.139,2.098,2.291,2.317,2.031,1.928,2.184,2.223,1.829,1.986,2.240,
20180926-100847,20180926-100929,NG,|下表面轮廓度 -6.146 超差|,42.04,,A117NoFin,LeftStation,SPC,-10.565,0.099,0.007,-6.146,-0.070,5.310,SPCMIN,-10.565,-10.565,-0.003,-6.146,-0.103,5.195,SPCMAX,-10.466,-10.466,0.004,-6.029,-0.070,5.310,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.443,-10.452,-10.301,-10.402,-10.400,-10.427,-10.357,-10.367,RawDown,0.113,0.121,0.132,0.111,0.115,0.004,0.025,0.069,0.021,-5.935,-5.899,-5.921,-6.033,-5.905,5.313,5.308,5.475,5.343,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.856,1.991,1.780,1.754,1.829,1.921,1.815,1.760,RawDownGT,2.343,2.347,2.292,2.275,2.310,2.225,2.238,2.140,2.100,2.294,2.318,2.031,1.931,2.185,2.225,1.833,1.986,2.240,
20180926-100935,20180926-101017,NG,|下表面轮廓度 -6.144 超差|,42.00,,A117NoFin,LeftStation,SPC,-10.560,0.097,0.008,-6.144,-0.068,5.312,SPCMIN,-10.560,-10.560,-0.003,-6.144,-0.103,5.197,SPCMAX,-10.463,-10.463,0.004,-6.029,-0.068,5.312,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.445,-10.451,-10.303,-10.403,-10.402,-10.428,-10.359,-10.369,RawDown,0.110,0.117,0.128,0.107,0.112,0.002,0.022,0.067,0.018,-5.939,-5.902,-5.922,-6.035,-5.907,5.310,5.306,5.472,5.340,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.858,1.990,1.781,1.756,1.831,1.922,1.817,1.763,RawDownGT,2.340,2.343,2.288,2.271,2.307,2.222,2.235,2.138,2.098,2.290,2.315,2.029,1.929,2.183,2.221,1.831,1.983,2.237,
20180926-101018,20180926-101100,NG,|下表面轮廓度 -6.145 超差|,42.03,,A117NoFin,LeftStation,SPC,-10.561,0.095,0.009,-6.145,-0.070,5.309,SPCMIN,-10.561,-10.561,-0.004,-6.145,-0.104,5.197,SPCMAX,-10.466,-10.466,0.005,-6.028,-0.070,5.309,SPEC,-10.50,0.200,-0.20,0.00,0.260,0.00,0.00,0.040,0.00,-6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-10.446,-10.451,-10.304,-10.405,-10.403,-10.429,-10.360,-10.370,RawDown,0.109,0.116,0.128,0.106,0.110,0.000,0.021,0.065,0.017,-5.940,-5.903,-5.924,-6.035,-5.906,5.308,5.306,5.472,5.339,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,1.859,1.990,1.782,1.758,1.832,1.923,1.818,1.763,RawDownGT,2.339,2.342,2.288,2.270,2.305,2.221,2.233,2.136,2.097,2.289,2.314,2.028,1.928,2.184,2.220,1.832,1.983,2.236,
