20180721-153629,20180721-153657,OK,,28.75,,A117WithFin,A117WithFin,0.159,0.030,70.664,-0.081,RawUp,1.690,1.614,1.728,1.888,1.756,1.696,1.737,1.682,RawDown,0.572,0.576,0.512,0.487,0.512,2.221,2.190,2.077,2.084,
20180721-153658,20180721-153727,OK,,28.77,,A117WithFin,A117WithFin,0.147,0.030,70.657,-0.082,RawUp,1.681,1.606,1.723,1.882,1.755,1.702,1.741,1.687,RawDown,0.571,0.575,0.510,0.485,0.511,2.220,2.189,2.074,2.081,
20180721-153727,20180721-153756,OK,,28.76,,A117WithFin,A117WithFin,0.150,0.030,70.664,-0.081,RawUp,1.681,1.611,1.727,1.888,1.753,1.704,1.744,1.690,RawDown,0.572,0.577,0.512,0.487,0.512,2.221,2.189,2.076,2.083,
20180721-153757,20180721-153826,OK,,28.77,,A117WithFin,A117WithFin,0.157,0.029,70.661,-0.080,RawUp,1.679,1.615,1.734,1.884,1.755,1.706,1.742,1.682,RawDown,0.573,0.577,0.511,0.487,0.513,2.221,2.190,2.075,2.082,
20180721-153826,20180721-153855,OK,,28.76,,A117WithFin,A117WithFin,0.153,0.029,70.656,-0.077,RawUp,1.691,1.621,1.726,1.880,1.755,1.705,1.741,1.683,RawDown,0.571,0.574,0.513,0.489,0.513,2.217,2.185,2.079,2.086,
20180721-153856,20180721-153924,OK,,28.74,,A117WithFin,A117WithFin,0.151,0.030,70.664,-0.082,RawUp,1.683,1.615,1.732,1.889,1.753,1.699,1.739,1.691,RawDown,0.571,0.575,0.510,0.486,0.511,2.220,2.189,2.074,2.081,
20180721-153925,20180721-153954,OK,,28.75,,A117WithFin,A117WithFin,0.159,0.030,70.659,-0.078,RawUp,1.690,1.613,1.725,1.880,1.754,1.697,1.742,1.676,RawDown,0.573,0.577,0.515,0.490,0.514,2.220,2.188,2.080,2.087,
20180721-153954,20180721-154023,OK,,28.77,,A117WithFin,A117WithFin,0.154,0.029,70.656,-0.080,RawUp,1.683,1.612,1.726,1.880,1.747,1.695,1.741,1.679,RawDown,0.572,0.575,0.511,0.487,0.512,2.220,2.189,2.076,2.083,
20180721-154024,20180721-154053,OK,,28.76,,A117WithFin,A117WithFin,0.164,0.030,70.642,-0.076,RawUp,1.690,1.619,1.709,1.865,1.749,1.694,1.729,1.661,RawDown,0.570,0.574,0.515,0.490,0.513,2.216,2.185,2.082,2.089,
20180721-154053,20180721-154122,OK,,28.74,,A117WithFin,A117WithFin,0.154,0.030,70.635,-0.076,RawUp,1.678,1.603,1.702,1.858,1.743,1.692,1.724,1.661,RawDown,0.571,0.575,0.514,0.489,0.512,2.216,2.185,2.079,2.086,
20180721-154123,20180721-154151,OK,,28.76,,A117WithFin,A117WithFin,0.158,0.029,70.648,-0.079,RawUp,1.668,1.604,1.710,1.872,1.750,1.692,1.730,1.668,RawDown,0.571,0.575,0.512,0.488,0.513,2.219,2.188,2.078,2.085,
20180721-154152,20180721-154221,OK,,28.74,,A117WithFin,A117WithFin,0.159,0.030,70.643,-0.077,RawUp,1.679,1.612,1.708,1.866,1.749,1.695,1.725,1.664,RawDown,0.571,0.574,0.514,0.490,0.512,2.217,2.185,2.080,2.088,
20180721-154221,20180721-154250,OK,,28.75,,A117WithFin,A117WithFin,0.151,0.030,70.645,-0.075,RawUp,1.683,1.605,1.712,1.869,1.748,1.693,1.731,1.672,RawDown,0.570,0.574,0.513,0.489,0.511,2.215,2.183,2.077,2.084,
20180721-154251,20180721-154320,OK,,28.74,,A117WithFin,A117WithFin,0.151,0.029,70.661,-0.079,RawUp,1.679,1.612,1.720,1.885,1.757,1.699,1.741,1.687,RawDown,0.571,0.576,0.512,0.488,0.513,2.219,2.187,2.076,2.084,
20180721-154320,20180721-154349,OK,,28.76,,A117WithFin,A117WithFin,0.159,0.030,70.666,-0.078,RawUp,1.692,1.622,1.731,1.889,1.760,1.711,1.746,1.685,RawDown,0.572,0.576,0.513,0.489,0.513,2.218,2.187,2.078,2.085,
20180721-154350,20180721-154418,OK,,28.74,,A117WithFin,A117WithFin,0.159,0.029,70.669,-0.078,RawUp,1.700,1.626,1.734,1.893,1.767,1.715,1.749,1.688,RawDown,0.571,0.575,0.513,0.489,0.512,2.218,2.186,2.078,2.085,
20180721-154419,20180721-154448,OK,,28.74,,A117WithFin,A117WithFin,0.160,0.029,70.667,-0.079,RawUp,1.696,1.623,1.733,1.891,1.761,1.706,1.742,1.685,RawDown,0.571,0.575,0.512,0.487,0.512,2.219,2.187,2.076,2.083,
20180721-154448,20180721-154517,OK,,28.74,,A117WithFin,A117WithFin,0.157,0.030,70.657,-0.078,RawUp,1.691,1.614,1.722,1.880,1.757,1.700,1.740,1.678,RawDown,0.572,0.576,0.513,0.489,0.513,2.218,2.188,2.079,2.086,
20180721-154518,20180721-154547,OK,,28.78,,A117WithFin,A117WithFin,0.151,0.029,70.659,-0.080,RawUp,1.686,1.614,1.722,1.883,1.756,1.702,1.741,1.686,RawDown,0.571,0.575,0.511,0.488,0.512,2.219,2.188,2.077,2.084,
20180721-154547,20180721-154616,OK,,28.75,,A117WithFin,A117WithFin,0.150,0.030,70.662,-0.083,RawUp,1.682,1.617,1.734,1.887,1.758,1.702,1.750,1.690,RawDown,0.571,0.575,0.510,0.486,0.511,2.222,2.190,2.075,2.082,
20180721-154617,20180721-154645,OK,,28.76,,A117WithFin,A117WithFin,0.150,0.029,70.658,-0.081,RawUp,1.686,1.616,1.730,1.882,1.753,1.701,1.740,1.686,RawDown,0.571,0.575,0.512,0.488,0.512,2.220,2.189,2.078,2.085,
20180721-154646,20180721-154715,OK,,28.76,,A117WithFin,A117WithFin,0.146,0.029,70.660,-0.082,RawUp,1.682,1.611,1.733,1.884,1.756,1.705,1.748,1.691,RawDown,0.571,0.575,0.510,0.486,0.511,2.221,2.189,2.075,2.081,
20180721-154716,20180721-154744,OK,,28.75,,A117WithFin,A117WithFin,0.152,0.030,70.663,-0.084,RawUp,1.683,1.612,1.733,1.888,1.759,1.703,1.745,1.688,RawDown,0.573,0.576,0.510,0.486,0.511,2.223,2.191,2.076,2.083,
20180721-154745,20180721-154814,OK,,28.76,,A117WithFin,A117WithFin,0.157,0.029,70.656,-0.079,RawUp,1.687,1.613,1.727,1.882,1.750,1.702,1.741,1.679,RawDown,0.570,0.574,0.510,0.486,0.511,2.217,2.186,2.074,2.081,
20180721-154814,20180721-154843,OK,,28.76,,A117WithFin,A117WithFin,0.154,0.029,70.656,-0.082,RawUp,1.676,1.603,1.725,1.881,1.746,1.694,1.735,1.679,RawDown,0.572,0.576,0.510,0.485,0.512,2.221,2.189,2.072,2.079,
20180721-154844,20180721-154913,OK,,28.77,,A117WithFin,A117WithFin,0.159,0.029,70.648,-0.079,RawUp,1.674,1.602,1.711,1.872,1.745,1.685,1.722,1.667,RawDown,0.571,0.575,0.512,0.488,0.512,2.219,2.188,2.077,2.085,
20180721-154913,20180721-154942,OK,,28.77,,A117WithFin,A117WithFin,0.162,0.029,70.650,-0.082,RawUp,1.665,1.596,1.710,1.874,1.735,1.680,1.724,1.664,RawDown,0.572,0.576,0.511,0.486,0.512,2.221,2.190,2.075,2.081,
20180721-154943,20180721-155011,OK,,28.73,,A117WithFin,A117WithFin,0.146,0.029,70.648,-0.084,RawUp,1.660,1.589,1.716,1.873,1.737,1.678,1.730,1.677,RawDown,0.572,0.576,0.509,0.485,0.512,2.223,2.191,2.073,2.080,
20180721-155012,20180721-155041,OK,,28.75,,A117WithFin,A117WithFin,0.150,0.029,70.647,-0.079,RawUp,1.670,1.597,1.707,1.871,1.741,1.690,1.723,1.674,RawDown,0.571,0.575,0.512,0.488,0.512,2.218,2.187,2.077,2.084,
20180721-155041,20180721-155110,OK,,28.74,,A117WithFin,A117WithFin,0.151,0.029,70.654,-0.081,RawUp,1.674,1.603,1.720,1.878,1.745,1.695,1.735,1.680,RawDown,0.572,0.576,0.511,0.487,0.512,2.221,2.189,2.075,2.082,
20180721-155111,20180721-155140,OK,,28.76,,A117WithFin,A117WithFin,0.152,0.029,70.662,-0.081,RawUp,1.679,1.611,1.729,1.886,1.756,1.703,1.743,1.687,RawDown,0.572,0.575,0.511,0.487,0.512,2.221,2.189,2.076,2.083,
20180721-155140,20180721-155209,OK,,28.74,,A117WithFin,A117WithFin,0.153,0.030,70.668,-0.081,RawUp,1.687,1.618,1.732,1.891,1.760,1.706,1.751,1.691,RawDown,0.573,0.577,0.512,0.488,0.513,2.221,2.190,2.075,2.083,
20180721-155210,20180721-155238,OK,,28.76,,A117WithFin,A117WithFin,0.155,0.029,70.673,-0.083,RawUp,1.687,1.618,1.740,1.899,1.761,1.703,1.750,1.695,RawDown,0.571,0.575,0.508,0.484,0.510,2.221,2.190,2.071,2.078,
20180721-155239,20180721-155308,OK,,28.75,,A117WithFin,A117WithFin,0.155,0.029,70.664,-0.083,RawUp,1.679,1.608,1.732,1.889,1.750,1.694,1.741,1.685,RawDown,0.573,0.577,0.509,0.485,0.512,2.222,2.191,2.072,2.079,
20180721-155308,20180721-155337,OK,,28.75,,A117WithFin,A117WithFin,0.154,0.030,70.665,-0.081,RawUp,1.681,1.606,1.731,1.889,1.754,1.696,1.743,1.686,RawDown,0.573,0.576,0.510,0.485,0.511,2.220,2.189,2.072,2.079,
20180721-155338,20180721-155407,OK,,28.76,,A117WithFin,A117WithFin,0.151,0.029,70.663,-0.079,RawUp,1.682,1.616,1.732,1.887,1.754,1.699,1.744,1.689,RawDown,0.571,0.576,0.510,0.486,0.511,2.218,2.187,2.074,2.081,
20180721-155407,20180721-155436,OK,,28.75,,A117WithFin,A117WithFin,0.147,0.029,70.662,-0.080,RawUp,1.684,1.612,1.730,1.884,1.758,1.702,1.743,1.690,RawDown,0.573,0.577,0.513,0.488,0.514,2.221,2.190,2.077,2.085,
20180721-155437,20180721-155505,OK,,28.76,,A117WithFin,A117WithFin,0.146,0.029,70.660,-0.079,RawUp,1.685,1.613,1.727,1.884,1.757,1.702,1.746,1.691,RawDown,0.572,0.576,0.511,0.487,0.512,2.219,2.188,2.076,2.083,
20180721-155506,20180721-155535,OK,,28.75,,A117WithFin,A117WithFin,0.149,0.029,70.661,-0.082,RawUp,1.682,1.610,1.730,1.887,1.756,1.699,1.745,1.690,RawDown,0.570,0.575,0.509,0.484,0.510,2.219,2.188,2.073,2.080,
20180721-155535,20180721-155604,OK,,28.75,,A117WithFin,A117WithFin,0.153,0.029,70.660,-0.080,RawUp,1.688,1.613,1.730,1.885,1.755,1.703,1.741,1.685,RawDown,0.571,0.575,0.511,0.486,0.511,2.219,2.188,2.074,2.082,
20180721-155605,20180721-155634,OK,,28.75,,A117WithFin,A117WithFin,0.161,0.029,70.650,-0.079,RawUp,1.689,1.613,1.724,1.874,1.749,1.698,1.737,1.669,RawDown,0.571,0.575,0.511,0.488,0.512,2.219,2.187,2.076,2.083,
20180721-155634,20180721-155704,OK,,29.84,,A117WithFin,A117WithFin,0.154,0.031,70.649,-0.078,RawUp,1.681,1.611,1.718,1.873,1.752,1.697,1.735,1.674,RawDown,0.571,0.575,0.512,0.488,0.511,2.217,2.186,2.077,2.084,
20180721-155705,20180721-155733,OK,,28.77,,A117WithFin,A117WithFin,0.157,0.030,70.656,-0.083,RawUp,1.672,1.597,1.715,1.881,1.743,1.689,1.731,1.675,RawDown,0.572,0.576,0.510,0.485,0.511,2.222,2.191,2.074,2.081,
20180721-155734,20180721-155803,OK,,28.74,,A117WithFin,A117WithFin,0.154,0.029,70.648,-0.080,RawUp,1.679,1.608,1.714,1.872,1.747,1.693,1.731,1.673,RawDown,0.571,0.575,0.512,0.488,0.512,2.220,2.188,2.079,2.086,
20180721-155804,20180721-155832,OK,,28.74,,A117WithFin,A117WithFin,0.159,0.030,70.657,-0.081,RawUp,1.670,1.600,1.719,1.880,1.744,1.692,1.736,1.673,RawDown,0.573,0.577,0.512,0.488,0.513,2.222,2.190,2.076,2.083,
20180721-155833,20180721-155902,OK,,28.72,,A117WithFin,A117WithFin,0.153,0.029,70.661,-0.083,RawUp,1.676,1.609,1.725,1.883,1.751,1.698,1.740,1.683,RawDown,0.574,0.579,0.513,0.488,0.514,2.224,2.193,2.077,2.083,
20180721-155902,20180721-155931,OK,,28.75,,A117WithFin,A117WithFin,0.151,0.030,70.662,-0.083,RawUp,1.683,1.614,1.730,1.888,1.757,1.704,1.752,1.689,RawDown,0.571,0.574,0.509,0.484,0.510,2.220,2.189,2.074,2.081,
20180721-155932,20180721-160001,OK,,28.76,,A117WithFin,A117WithFin,0.150,0.029,70.667,-0.081,RawUp,1.689,1.622,1.732,1.890,1.761,1.713,1.752,1.694,RawDown,0.572,0.576,0.512,0.488,0.513,2.221,2.189,2.076,2.083,
20180721-160001,20180721-160030,OK,,28.75,,A117WithFin,A117WithFin,0.162,0.029,70.673,-0.082,RawUp,1.697,1.623,1.738,1.897,1.766,1.709,1.750,1.689,RawDown,0.572,0.575,0.511,0.487,0.512,2.221,2.189,2.078,2.084,
20180721-160031,20180721-160059,OK,,28.74,,A117WithFin,A117WithFin,0.155,0.029,70.670,-0.082,RawUp,1.688,1.618,1.738,1.894,1.757,1.702,1.749,1.692,RawDown,0.572,0.576,0.510,0.486,0.512,2.221,2.190,2.073,2.081,
20180721-160100,20180721-160129,OK,,28.75,,A117WithFin,A117WithFin,0.151,0.030,70.665,-0.082,RawUp,1.686,1.616,1.734,1.890,1.760,1.706,1.751,1.692,RawDown,0.572,0.576,0.511,0.486,0.511,2.221,2.189,2.076,2.083,
20180721-160129,20180721-160158,OK,,28.74,,A117WithFin,A117WithFin,0.155,0.030,70.664,-0.079,RawUp,1.694,1.621,1.729,1.888,1.759,1.706,1.746,1.687,RawDown,0.572,0.576,0.512,0.488,0.512,2.219,2.188,2.076,2.084,
20180721-160159,20180721-160228,OK,,28.76,,A117WithFin,A117WithFin,0.151,0.029,70.668,-0.081,RawUp,1.686,1.621,1.734,1.892,1.762,1.710,1.753,1.694,RawDown,0.572,0.576,0.510,0.486,0.512,2.221,2.190,2.075,2.082,
20180721-160228,20180721-160257,OK,,28.77,,A117WithFin,A117WithFin,0.152,0.030,70.669,-0.081,RawUp,1.689,1.619,1.739,1.894,1.759,1.703,1.748,1.694,RawDown,0.572,0.576,0.509,0.485,0.511,2.220,2.188,2.072,2.078,
20180721-160258,20180721-160327,OK,,28.77,,A117WithFin,A117WithFin,0.153,0.029,70.664,-0.077,RawUp,1.692,1.621,1.733,1.887,1.762,1.706,1.748,1.689,RawDown,0.573,0.576,0.511,0.487,0.512,2.217,2.186,2.074,2.081,
20180721-160327,20180721-160356,OK,,28.76,,A117WithFin,A117WithFin,0.158,0.029,70.666,-0.082,RawUp,1.685,1.615,1.734,1.892,1.759,1.703,1.744,1.686,RawDown,0.570,0.575,0.509,0.486,0.511,2.220,2.187,2.073,2.080,
20180721-160357,20180721-160425,OK,,28.74,,A117WithFin,A117WithFin,0.154,0.030,70.666,-0.081,RawUp,1.681,1.612,1.734,1.889,1.760,1.703,1.745,1.687,RawDown,0.574,0.577,0.511,0.487,0.513,2.222,2.191,2.075,2.082,
20180721-160426,20180721-160455,OK,,28.74,,A117WithFin,A117WithFin,0.148,0.030,70.658,-0.081,RawUp,1.680,1.610,1.720,1.882,1.747,1.689,1.738,1.686,RawDown,0.572,0.576,0.512,0.487,0.512,2.221,2.189,2.076,2.083,
20180721-160455,20180721-160524,OK,,28.74,,A117WithFin,A117WithFin,0.150,0.029,70.655,-0.081,RawUp,1.673,1.605,1.722,1.880,1.747,1.694,1.731,1.682,RawDown,0.571,0.575,0.510,0.486,0.511,2.219,2.188,2.074,2.081,
20180721-160525,20180721-160554,OK,,28.75,,A117WithFin,A117WithFin,0.154,0.029,70.651,-0.078,RawUp,1.680,1.603,1.719,1.874,1.745,1.693,1.733,1.674,RawDown,0.571,0.576,0.513,0.489,0.513,2.219,2.188,2.079,2.086,
20180721-160554,20180721-160623,OK,,28.76,,A117WithFin,A117WithFin,0.147,0.030,70.657,-0.082,RawUp,1.673,1.600,1.721,1.880,1.746,1.692,1.738,1.684,RawDown,0.572,0.577,0.512,0.486,0.512,2.222,2.191,2.075,2.081,
20180721-160624,20180721-160652,OK,,28.75,,A117WithFin,A117WithFin,0.146,0.029,70.654,-0.080,RawUp,1.679,1.609,1.726,1.878,1.750,1.695,1.736,1.685,RawDown,0.571,0.576,0.511,0.487,0.512,2.219,2.188,2.075,2.083,
20180721-160653,20180721-160722,OK,,28.75,,A117WithFin,A117WithFin,0.143,0.030,70.660,-0.080,RawUp,1.680,1.610,1.724,1.884,1.757,1.703,1.746,1.693,RawDown,0.572,0.576,0.512,0.488,0.512,2.220,2.188,2.076,2.083,
20180721-160722,20180721-160751,OK,,28.75,,A117WithFin,A117WithFin,0.149,0.030,70.668,-0.082,RawUp,1.686,1.614,1.734,1.894,1.764,1.708,1.750,1.696,RawDown,0.571,0.574,0.509,0.485,0.510,2.220,2.188,2.073,2.079,
20180721-160752,20180721-160821,OK,,28.76,,A117WithFin,A117WithFin,0.153,0.030,70.677,-0.080,RawUp,1.692,1.622,1.740,1.900,1.762,1.703,1.754,1.698,RawDown,0.573,0.577,0.512,0.487,0.512,2.220,2.189,2.075,2.082,
20180721-160821,20180721-160850,OK,,28.77,,A117WithFin,A117WithFin,0.162,0.029,70.674,-0.081,RawUp,1.690,1.622,1.740,1.900,1.760,1.707,1.750,1.690,RawDown,0.571,0.575,0.509,0.485,0.510,2.219,2.189,2.071,2.078,
20180721-160851,20180721-160920,OK,,28.78,,A117WithFin,A117WithFin,0.150,0.030,70.665,-0.083,RawUp,1.684,1.614,1.730,1.889,1.750,1.699,1.746,1.691,RawDown,0.573,0.576,0.510,0.485,0.512,2.222,2.190,2.074,2.081,
20180721-160920,20180721-160949,OK,,28.75,,A117WithFin,A117WithFin,0.154,0.029,70.673,-0.082,RawUp,1.682,1.616,1.738,1.899,1.757,1.702,1.749,1.695,RawDown,0.571,0.575,0.508,0.483,0.510,2.220,2.189,2.070,2.077,
20180721-160950,20180721-161018,OK,,28.74,,A117WithFin,A117WithFin,0.154,0.029,70.678,-0.083,RawUp,1.688,1.620,1.739,1.903,1.760,1.705,1.752,1.699,RawDown,0.572,0.576,0.510,0.485,0.512,2.222,2.190,2.074,2.081,
20180721-161019,20180721-161048,OK,,28.74,,A117WithFin,A117WithFin,0.150,0.029,70.669,-0.080,RawUp,1.698,1.626,1.736,1.892,1.761,1.706,1.754,1.696,RawDown,0.573,0.577,0.513,0.489,0.513,2.221,2.190,2.078,2.086,
20180721-161048,20180721-161117,OK,,28.76,,A117WithFin,A117WithFin,0.150,0.030,70.671,-0.081,RawUp,1.691,1.611,1.738,1.895,1.762,1.708,1.751,1.695,RawDown,0.572,0.576,0.511,0.487,0.512,2.221,2.189,2.075,2.083,
20180721-161118,20180721-161147,OK,,28.75,,A117WithFin,A117WithFin,0.156,0.030,70.664,-0.081,RawUp,1.692,1.619,1.734,1.889,1.757,1.702,1.742,1.687,RawDown,0.571,0.575,0.510,0.486,0.511,2.219,2.188,2.074,2.081,
20180721-161147,20180721-161216,OK,,28.74,,A117WithFin,A117WithFin,0.147,0.030,70.665,-0.084,RawUp,1.683,1.609,1.734,1.890,1.759,1.700,1.747,1.694,RawDown,0.572,0.575,0.509,0.484,0.510,2.222,2.191,2.074,2.081,
20180721-161217,20180721-161245,OK,,28.74,,A117WithFin,A117WithFin,0.159,0.029,70.656,-0.078,RawUp,1.686,1.614,1.723,1.880,1.759,1.702,1.737,1.676,RawDown,0.570,0.574,0.512,0.488,0.512,2.218,2.186,2.078,2.085,
20180721-161246,20180721-161315,OK,,28.72,,A117WithFin,A117WithFin,0.151,0.029,70.658,-0.081,RawUp,1.679,1.609,1.723,1.881,1.753,1.694,1.740,1.683,RawDown,0.572,0.576,0.511,0.487,0.512,2.221,2.190,2.076,2.084,
20180721-161315,20180721-161344,OK,,28.75,,A117WithFin,A117WithFin,0.151,0.030,70.657,-0.080,RawUp,1.683,1.605,1.717,1.881,1.749,1.694,1.741,1.682,RawDown,0.571,0.576,0.513,0.487,0.512,2.220,2.188,2.078,2.085,
20180721-161345,20180721-161414,OK,,28.75,,A117WithFin,A117WithFin,0.158,0.028,70.658,-0.082,RawUp,1.684,1.609,1.725,1.882,1.747,1.695,1.741,1.678,RawDown,0.571,0.575,0.511,0.487,0.513,2.221,2.190,2.077,2.084,
20180721-161414,20180721-161443,OK,,28.74,,A117WithFin,A117WithFin,0.154,0.029,70.658,-0.081,RawUp,1.685,1.610,1.725,1.883,1.753,1.701,1.742,1.682,RawDown,0.570,0.574,0.511,0.487,0.512,2.220,2.188,2.077,2.085,
20180721-171415,20180721-171450,OK,,34.65,,A117WithFin,A117WithFin,0.153,0.028,70.642,-0.076,RawUp,1.674,1.604,1.709,1.864,1.744,1.688,1.726,1.667,RawDown,0.571,0.575,0.515,0.490,0.514,2.217,2.204,2.082,2.087,
20180721-171506,20180721-171616,OK,,69.50,,A117WithFin,A117WithFin,0.175,0.030,70.642,-0.076,RawUp,1.684,1.611,1.708,1.867,1.754,1.691,1.725,1.650,RawDown,0.568,0.572,0.513,0.489,0.511,2.214,2.199,2.081,2.057,
20180721-173634,20180721-173720,OK,,45.96,,A117WithFin,A117WithFin,0.160,0.030,70.634,-0.071,RawUp,1.686,1.611,1.671,1.858,1.745,1.684,1.715,1.655,RawDown,0.569,0.573,0.515,0.492,0.512,2.211,2.197,2.084,2.090,
20180721-173729,20180721-173759,OK,,29.83,,A117WithFin,A117WithFin,0.149,0.030,70.624,-0.075,RawUp,1.673,1.597,1.691,1.849,1.740,1.684,1.716,1.657,RawDown,0.567,0.571,0.515,0.490,0.511,2.214,2.198,2.087,2.092,
20180721-173824,20180721-173854,OK,,29.89,,A117WithFin,A117WithFin,0.156,0.029,70.631,-0.075,RawUp,1.678,1.602,1.697,1.855,1.745,1.688,1.716,1.656,RawDown,0.568,0.572,0.516,0.492,0.512,2.215,2.198,2.088,2.094,
20180721-175545,20180721-175619,OK,,34.80,,A117WithFin,A117WithFin,0.161,0.030,70.626,-0.068,RawUp,1.691,1.618,1.692,1.847,1.752,1.693,1.711,1.649,RawDown,0.568,0.572,0.521,0.497,0.514,2.211,2.195,2.094,2.099,
20180721-175726,20180721-175908,OK,,101.39,,A117WithFin,A117WithFin,0.162,0.031,70.622,-0.069,RawUp,1.637,1.557,1.691,1.848,1.743,1.694,1.705,1.645,RawDown,0.565,0.569,0.514,0.490,0.509,2.206,2.190,2.088,2.094,
20180721-181408,20180721-181520,OK,,71.76,,A117WithFin,A117WithFin,0.152,0.032,70.639,-0.073,RawUp,1.635,1.620,1.708,1.861,1.755,1.700,1.723,1.669,RawDown,0.571,0.575,0.517,0.491,0.512,2.214,2.197,2.088,2.094,
20180721-181523,20180721-181705,OK,,102.74,,A117WithFin,A117WithFin,0.159,0.031,70.640,-0.074,RawUp,1.632,1.555,1.710,1.866,1.751,1.695,1.720,1.670,RawDown,0.568,0.572,0.511,0.487,0.509,2.211,2.195,2.083,2.089,
20180721-181707,20180721-181854,OK,,106.84,,A117WithFin,A117WithFin,0.164,0.032,70.641,-0.075,RawUp,1.629,1.557,1.710,1.868,1.754,1.696,1.727,1.668,RawDown,0.567,0.571,0.512,0.487,0.508,2.212,2.196,2.084,2.090,
20180721-181856,20180721-182758,OK,,541.53,C1D8225002NK93W13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,A117WithFin,A117WithFin,0.139,0.029,70.587,-0.077,RawUp,1.636,1.558,1.653,1.811,1.752,1.692,1.719,1.663,RawDown,0.567,0.572,0.514,0.491,0.512,2.216,2.199,2.087,2.093,
20180721-182801,20180721-182838,OK,,36.26,C1D8225002NK93W13
                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                             ,A117WithFin,A117WithFin,0.164,0.029,70.633,-0.074,RawUp,1.634,1.613,1.703,1.860,1.745,1.690,1.715,1.656,RawDown,0.564,0.568,0.512,0.488,0.509,2.211,2.194,2.085,2.091,
