20180805-101845,20180805-101928,NG,,43.71,,A117WithFin,RightStation,0.281,0.254,70.801,0.520,RawUp,2.986,3.051,3.158,2.935,3.226,3.245,3.128,3.056,RawDown,1.574,1.663,1.414,1.315,1.698,1.867,1.885,2.021,1.988,
20180805-101943,20180805-102023,NG,,40.67,,A117WithFin,RightStation,0.234,0.271,71.354,0.572,RawUp,3.010,3.047,3.016,2.968,3.120,3.133,3.195,3.211,RawDown,1.709,1.519,1.474,1.130,1.691,2.106,2.013,1.744,1.856,
20180805-102446,20180805-102526,NG,,40.64,,A117WithFin,RightStation,0.366,0.276,70.869,0.533,RawUp,3.001,3.210,3.159,2.986,3.391,3.415,3.196,3.125,RawDown,1.355,1.570,1.236,1.257,1.582,1.648,1.812,2.053,1.956,
20180805-102538,20180805-102618,NG,,40.65,,A117WithFin,RightStation,0.158,0.206,71.005,0.490,RawUp,2.829,3.086,3.287,3.098,3.067,3.122,3.270,3.239,RawDown,1.691,1.543,1.507,1.203,1.653,2.078,1.974,1.762,1.812,
20180805-102635,20180805-102715,NG,,40.62,,A117WithFin,RightStation,0.116,0.263,71.075,0.520,RawUp,2.736,2.859,2.979,2.855,2.817,2.878,3.001,2.974,RawDown,1.825,1.640,1.650,1.318,1.834,2.287,2.342,1.908,1.977,
20180805-102726,20180805-102806,NG,,40.61,,A117WithFin,RightStation,0.085,0.201,71.043,0.394,RawUp,3.072,3.118,3.102,3.035,3.107,3.099,3.112,3.135,RawDown,1.757,1.745,1.632,1.463,1.812,2.052,2.151,2.011,1.937,
20180805-102824,20180805-102905,NG,,40.62,,A117WithFin,RightStation,0.220,0.208,71.220,0.585,RawUp,3.261,3.083,3.055,2.925,3.289,3.194,3.094,3.101,RawDown,1.701,1.737,1.417,1.390,1.753,1.929,1.950,2.105,2.086,
20180805-102915,20180805-102956,NG,,40.64,,A117WithFin,RightStation,0.100,0.160,71.000,0.381,RawUp,3.064,3.095,3.160,3.136,3.177,3.124,3.127,3.178,RawDown,1.796,1.768,1.644,1.538,1.827,2.054,2.136,2.065,1.970,
20180805-103018,20180805-103059,NG,,40.61,,A117WithFin,RightStation,0.130,0.188,70.989,0.457,RawUp,2.851,3.004,3.108,2.977,3.027,3.045,3.118,3.111,RawDown,1.809,1.642,1.756,1.409,1.797,2.102,2.172,1.976,1.920,
20180805-103111,20180805-103151,NG,,40.64,,A117WithFin,RightStation,0.222,0.236,71.279,0.580,RawUp,3.068,3.066,3.084,2.960,3.144,3.120,3.214,3.196,RawDown,1.660,1.411,1.438,1.113,1.623,1.964,2.050,1.726,1.707,
