StartTime,FinishTime,Status,Error,CT,Barcode,ProductType,Description,SPC,AB-fin up surface profile,J-pedestal flatness,O-inner standoff profile,SPEC,SPEC-AB,UpLimit-AB,DownLimit-AB,SPEC-J,UpLimit-J,DownLimit-J,SPEC-O,UpLimit-O,DownLimit-O,RawUp,up,up,up,up,RawDown,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,RawUpSTATUS,up,up,up,up,RawDownSTATUS,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,RawUpGT,up,up,up,up,RawDownGT,ped1,ped1,ped1,ped1,ped1,inner,inner,inner,inner,
20180913-161216,20180913-161255,NG,|上表面轮廓度 -70.563 超差|下表面轮廓度 -5.917 超差|内螺柱轮廓度 0.232 超差|外螺柱轮廓度 6.088 超差|,39.50,,A117WithFin,RightStation,SPC,-70.563,0.002,-5.917,0.232,6.088,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.416,-71.397,-71.353,-71.311,-71.458,-71.474,-71.447,-71.425,RawDown,-0.077,-0.056,-0.202,-0.218,-0.138,-6.027,-5.975,-6.053,-6.061,-6.034,0.054,0.051,-0.056,-0.058,5.444,5.350,5.328,5.427,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.529,1.828,1.797,2.437,2.404,2.147,2.128,2.380,RawDownGT,2.584,2.588,2.561,2.562,2.574,2.664,2.670,3.012,3.050,2.844,2.673,2.638,2.755,2.784,2.716,3.233,3.158,2.646,
20180913-161309,20180913-161347,NG,|上表面轮廓度 -71.020 超差|下表面轮廓度 -6.173 超差|内螺柱轮廓度 0.266 超差|外螺柱轮廓度 5.726 超差|,38.08,F6R8342001DK93WDD,A117WithFin,RightStation,SPC,-71.020,0.011,-6.173,0.266,5.726,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.407,-71.440,-71.219,-71.311,-71.434,-71.455,-71.344,-71.372,RawDown,-0.086,-0.181,-0.150,-0.076,-0.123,-5.984,-5.953,-6.021,-6.111,-6.017,0.115,0.043,0.054,-0.040,5.491,5.243,5.359,5.446,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.520,1.871,1.663,2.437,2.380,2.128,2.025,2.327,RawDownGT,2.575,2.463,2.613,2.704,2.589,2.707,2.692,3.044,3.000,2.861,2.734,2.631,2.865,2.802,2.763,3.126,3.189,2.665,
20180913-161400,20180913-161438,NG,|上表面轮廓度 -70.933 超差|下表面轮廓度 -5.977 超差|内螺柱轮廓度 0.201 超差|外螺柱轮廓度 5.779 超差|,38.06,F6R8342004EK93WD3,A117WithFin,RightStation,SPC,-70.933,0.002,-5.977,0.201,5.779,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.406,-71.490,-71.400,-71.369,-71.470,-71.517,-71.496,-71.464,RawDown,-0.113,-0.173,-0.219,-0.158,-0.168,-6.041,-6.012,-6.011,-6.077,-6.038,-0.010,-0.033,-0.064,-0.106,5.367,5.324,5.340,5.349,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.519,1.921,1.844,2.495,2.416,2.189,2.177,2.419,RawDownGT,2.548,2.471,2.544,2.622,2.544,2.650,2.633,3.053,3.034,2.840,2.609,2.554,2.747,2.736,2.639,3.207,3.170,2.568,
20180913-161452,20180913-161530,NG,|上表面轮廓度 -71.086 超差|下表面轮廓度 -5.889 超差|外螺柱轮廓度 5.663 超差|,38.08,F6R8346004CK93WD1,A117WithFin,RightStation,SPC,-71.086,0.005,-5.889,0.140,5.663,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.479,-71.438,-71.403,-71.334,-71.501,-71.503,-71.481,-71.441,RawDown,-0.142,-0.142,-0.175,-0.176,-0.164,-6.037,-5.988,-6.062,-6.051,-6.060,0.011,-0.010,-0.083,-0.065,5.429,5.368,5.300,5.375,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.591,1.869,1.847,2.460,2.447,2.176,2.163,2.396,RawDownGT,2.519,2.502,2.588,2.603,2.548,2.654,2.657,3.003,3.060,2.818,2.630,2.578,2.728,2.777,2.701,3.251,3.130,2.594,
20180913-161547,20180913-161625,NG,|上表面轮廓度 -70.355 超差|下表面轮廓度 -5.982 超差|内螺柱轮廓度 0.230 超差|外螺柱轮廓度 6.152 超差|,38.08,F6R834200A6K93WDT,A117WithFin,RightStation,SPC,-70.355,0.008,-5.982,0.230,6.152,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.391,-71.374,-71.265,-71.330,-71.423,-71.430,-71.392,-71.398,RawDown,0.016,0.023,-0.155,-0.175,-0.068,-5.985,-5.967,-6.027,-6.059,-6.010,0.085,0.063,-0.042,-0.028,5.466,5.325,5.355,5.397,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.503,1.805,1.709,2.456,2.369,2.103,2.073,2.353,RawDownGT,2.677,2.667,2.608,2.604,2.644,2.706,2.678,3.037,3.052,2.868,2.704,2.650,2.769,2.814,2.738,3.208,3.185,2.616,
20180913-161639,20180913-161719,NG,|上表面轮廓度 -70.956 超差|下表面轮廓度 -5.959 超差|内螺柱轮廓度 0.223 超差|外螺柱轮廓度 5.644 超差|,39.50,,A117WithFin,RightStation,SPC,-70.956,0.035,-5.959,0.223,5.644,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.430,-71.299,-71.273,-71.349,-71.438,-71.414,-71.383,-71.405,RawDown,-0.072,-0.076,-0.124,-0.112,-0.129,-6.034,-6.027,-6.029,-6.019,-6.043,0.056,-0.036,0.060,0.088,5.470,5.382,5.301,5.321,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.542,1.730,1.717,2.474,2.384,2.087,2.065,2.360,RawDownGT,2.589,2.568,2.639,2.668,2.583,2.657,2.618,3.035,3.092,2.835,2.675,2.551,2.871,2.930,2.742,3.265,3.131,2.540,
20180913-161731,20180913-161809,NG,|上表面轮廓度 -70.833 超差|下表面轮廓度 -5.958 超差|内螺柱轮廓度 0.242 超差|外螺柱轮廓度 5.845 超差|,38.06,F6R8342003VK93WDR,A117WithFin,RightStation,SPC,-70.833,0.010,-5.958,0.242,5.845,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.472,-71.420,-71.367,-71.328,-71.466,-71.456,-71.428,-71.409,RawDown,-0.062,-0.066,-0.162,-0.140,-0.113,-6.016,-5.965,-6.011,-6.066,-6.051,0.010,0.143,0.039,-0.036,5.396,5.318,5.370,5.408,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.584,1.851,1.811,2.453,2.412,2.129,2.109,2.364,RawDownGT,2.599,2.578,2.601,2.639,2.599,2.675,2.680,3.053,3.045,2.827,2.629,2.731,2.850,2.806,2.668,3.201,3.200,2.627,
20180913-161823,20180913-161901,NG,|上表面轮廓度 -70.891 超差|下表面轮廓度 -5.982 超差|内螺柱轮廓度 0.217 超差|外螺柱轮廓度 5.802 超差|,38.06,F6R8342005DK93WD1,A117WithFin,RightStation,SPC,-70.891,0.009,-5.982,0.217,5.802,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.371,-71.323,-71.346,-71.321,-71.400,-71.395,-71.422,-71.403,RawDown,-0.052,-0.104,-0.167,-0.101,-0.112,-5.986,-5.945,-6.011,-6.067,-6.001,0.082,0.078,0.002,-0.032,5.486,5.323,5.381,5.489,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.484,1.754,1.790,2.446,2.346,2.068,2.103,2.358,RawDownGT,2.609,2.540,2.596,2.678,2.600,2.705,2.700,3.054,3.044,2.877,2.701,2.665,2.813,2.810,2.758,3.206,3.211,2.708,
20180913-161913,20180913-161951,NG,|上表面轮廓度 -71.122 超差|凸台平面度 0.046 超差|下表面轮廓度 -6.175 超差|内螺柱轮廓度 0.171 超差|外螺柱轮廓度 5.582 超差|,38.03,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-71.122,0.046,-6.175,0.171,5.582,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.532,-71.547,-71.535,-71.326,-71.578,-71.603,-71.555,-71.465,RawDown,-0.118,-0.141,-0.089,-0.094,-0.149,-6.092,-5.888,-5.985,-6.160,-5.981,-0.038,0.008,0.018,0.023,5.351,5.434,5.408,5.405,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.644,1.978,1.979,2.452,2.524,2.275,2.237,2.420,RawDownGT,2.543,2.503,2.674,2.685,2.563,2.599,2.757,3.080,2.951,2.897,2.581,2.596,2.829,2.865,2.623,3.317,3.238,2.624,
20180913-162005,20180913-162043,NG,|上表面轮廓度 -70.904 超差|下表面轮廓度 -5.975 超差|外螺柱轮廓度 5.747 超差|,38.06,F6R8346008YK93WD3,A117WithFin,RightStation,SPC,-70.904,0.010,-5.975,0.137,5.747,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.378,-71.376,-71.373,-71.287,-71.424,-71.437,-71.465,-71.434,RawDown,-0.031,-0.073,-0.140,-0.103,-0.095,-5.983,-5.980,-6.065,-6.063,-6.042,0.074,0.024,-0.054,-0.030,5.496,5.344,5.322,5.412,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.491,1.807,1.817,2.413,2.370,2.109,2.146,2.389,RawDownGT,2.630,2.571,2.623,2.676,2.617,2.708,2.665,2.999,3.048,2.836,2.693,2.612,2.757,2.812,2.768,3.227,3.152,2.631,
20180913-162055,20180913-162135,NG,|上表面轮廓度 -70.569 超差|下表面轮廓度 -5.918 超差|内螺柱轮廓度 0.231 超差|外螺柱轮廓度 6.083 超差|,39.50,,A117WithFin,RightStation,SPC,-70.569,0.002,-5.918,0.231,6.083,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.401,-71.400,-71.358,-71.310,-71.455,-71.470,-71.445,-71.430,RawDown,-0.071,-0.054,-0.202,-0.214,-0.135,-6.020,-5.977,-6.059,-6.060,-6.034,0.062,0.050,-0.059,-0.054,5.455,5.349,5.323,5.426,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.513,1.831,1.802,2.436,2.401,2.143,2.127,2.385,RawDownGT,2.590,2.590,2.561,2.566,2.577,2.671,2.668,3.005,3.051,2.844,2.681,2.638,2.752,2.788,2.727,3.232,3.153,2.645,
20180913-162147,20180913-162225,NG,|上表面轮廓度 -71.015 超差|下表面轮廓度 -6.173 超差|内螺柱轮廓度 0.264 超差|外螺柱轮廓度 5.726 超差|,38.03,F6R8342001DK93WDD,A117WithFin,RightStation,SPC,-71.015,0.011,-6.173,0.264,5.726,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.400,-71.443,-71.223,-71.309,-71.435,-71.452,-71.344,-71.376,RawDown,-0.086,-0.183,-0.153,-0.077,-0.124,-5.983,-5.957,-6.027,-6.113,-6.020,0.114,0.039,0.049,-0.046,5.493,5.237,5.356,5.442,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.513,1.874,1.667,2.434,2.381,2.124,2.025,2.331,RawDownGT,2.575,2.461,2.610,2.703,2.588,2.708,2.688,3.038,2.998,2.858,2.733,2.627,2.860,2.796,2.765,3.120,3.186,2.661,
20180913-162240,20180913-162318,NG,|上表面轮廓度 -70.934 超差|下表面轮廓度 -5.980 超差|内螺柱轮廓度 0.206 超差|外螺柱轮廓度 5.783 超差|,38.05,F6R8342004EK93WD3,A117WithFin,RightStation,SPC,-70.934,0.003,-5.980,0.206,5.783,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.403,-71.489,-71.404,-71.368,-71.470,-71.512,-71.493,-71.464,RawDown,-0.113,-0.175,-0.220,-0.158,-0.169,-6.043,-6.015,-6.012,-6.075,-6.038,-0.010,-0.032,-0.062,-0.106,5.369,5.322,5.340,5.345,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.515,1.920,1.848,2.493,2.416,2.185,2.175,2.419,RawDownGT,2.548,2.469,2.543,2.621,2.543,2.648,2.630,3.052,3.036,2.840,2.609,2.556,2.749,2.736,2.641,3.205,3.170,2.564,
20180913-162333,20180913-162411,NG,|上表面轮廓度 -71.086 超差|下表面轮廓度 -5.889 超差|外螺柱轮廓度 5.659 超差|,38.03,F6R8346004CK93WD1,A117WithFin,RightStation,SPC,-71.086,0.005,-5.889,0.137,5.659,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.469,-71.438,-71.413,-71.336,-71.494,-71.496,-71.482,-71.443,RawDown,-0.141,-0.145,-0.179,-0.175,-0.165,-6.031,-5.994,-6.069,-6.051,-6.061,0.012,-0.013,-0.087,-0.063,5.433,5.369,5.291,5.368,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.581,1.869,1.857,2.462,2.440,2.169,2.164,2.398,RawDownGT,2.520,2.499,2.584,2.604,2.547,2.660,2.651,2.996,3.060,2.817,2.631,2.575,2.724,2.779,2.705,3.252,3.121,2.587,
20180913-162425,20180913-162503,NG,|上表面轮廓度 -70.364 超差|下表面轮廓度 -5.983 超差|内螺柱轮廓度 0.227 超差|外螺柱轮廓度 6.148 超差|,38.13,F6R834200A6K93WDT,A117WithFin,RightStation,SPC,-70.364,0.008,-5.983,0.227,6.148,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.393,-71.380,-71.269,-71.333,-71.424,-71.429,-71.391,-71.399,RawDown,0.018,0.024,-0.152,-0.173,-0.066,-5.985,-5.967,-6.027,-6.059,-6.011,0.085,0.064,-0.041,-0.029,5.468,5.327,5.356,5.397,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.506,1.811,1.713,2.459,2.370,2.101,2.072,2.354,RawDownGT,2.679,2.668,2.611,2.606,2.646,2.706,2.678,3.038,3.052,2.867,2.704,2.652,2.770,2.813,2.740,3.210,3.186,2.616,
20180913-162519,20180913-162558,NG,|上表面轮廓度 -70.951 超差|下表面轮廓度 -5.959 超差|内螺柱轮廓度 0.221 超差|外螺柱轮廓度 5.645 超差|,39.50,,A117WithFin,RightStation,SPC,-70.951,0.035,-5.959,0.221,5.645,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.419,-71.303,-71.281,-71.346,-71.434,-71.410,-71.386,-71.408,RawDown,-0.070,-0.077,-0.126,-0.112,-0.130,-6.030,-6.032,-6.038,-6.017,-6.045,0.056,-0.040,0.053,0.085,5.475,5.379,5.291,5.315,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.531,1.734,1.725,2.472,2.380,2.083,2.067,2.363,RawDownGT,2.591,2.567,2.637,2.667,2.582,2.661,2.613,3.026,3.094,2.833,2.675,2.547,2.864,2.927,2.747,3.262,3.121,2.534,
20180913-162610,20180913-162648,NG,|上表面轮廓度 -70.829 超差|下表面轮廓度 -5.962 超差|内螺柱轮廓度 0.242 超差|外螺柱轮廓度 5.850 超差|,38.06,F6R8342003VK93WDR,A117WithFin,RightStation,SPC,-70.829,0.010,-5.962,0.242,5.850,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.471,-71.423,-71.373,-71.330,-71.466,-71.454,-71.429,-71.409,RawDown,-0.061,-0.065,-0.164,-0.141,-0.114,-6.019,-5.966,-6.014,-6.069,-6.054,0.009,0.142,0.037,-0.037,5.396,5.314,5.366,5.408,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.583,1.854,1.817,2.456,2.412,2.127,2.110,2.364,RawDownGT,2.600,2.579,2.599,2.638,2.598,2.672,2.679,3.051,3.042,2.824,2.628,2.729,2.848,2.805,2.668,3.197,3.196,2.627,
20180913-162704,20180913-162743,NG,|上表面轮廓度 -70.891 超差|下表面轮廓度 -5.983 超差|内螺柱轮廓度 0.215 超差|外螺柱轮廓度 5.803 超差|,38.30,F6R8342005DK93WD1,A117WithFin,RightStation,SPC,-70.891,0.010,-5.983,0.215,5.803,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.370,-71.331,-71.354,-71.319,-71.398,-71.395,-71.423,-71.403,RawDown,-0.053,-0.103,-0.168,-0.103,-0.114,-5.988,-5.948,-6.015,-6.073,-6.002,0.081,0.074,-0.002,-0.035,5.484,5.316,5.376,5.485,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.483,1.762,1.798,2.445,2.344,2.067,2.104,2.358,RawDownGT,2.608,2.541,2.595,2.677,2.598,2.703,2.697,3.050,3.038,2.876,2.700,2.661,2.809,2.807,2.756,3.199,3.206,2.704,
20180913-162756,20180913-162834,NG,|上表面轮廓度 -71.122 超差|凸台平面度 0.046 超差|下表面轮廓度 -6.175 超差|内螺柱轮廓度 0.173 超差|外螺柱轮廓度 5.584 超差|,38.08,F6R8346000SK93WDZ,A117WithFin,RightStation,SPC,-71.122,0.046,-6.175,0.173,5.584,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.535,-71.547,-71.532,-71.324,-71.573,-71.599,-71.550,-71.459,RawDown,-0.118,-0.140,-0.087,-0.094,-0.149,-6.092,-5.884,-5.980,-6.159,-5.981,-0.038,0.011,0.022,0.023,5.350,5.435,5.414,5.409,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.647,1.978,1.976,2.450,2.519,2.272,2.231,2.414,RawDownGT,2.543,2.504,2.676,2.686,2.563,2.599,2.761,3.085,2.952,2.897,2.581,2.599,2.833,2.865,2.622,3.318,3.244,2.628,
20180913-162847,20180913-162925,NG,|上表面轮廓度 -70.902 超差|下表面轮廓度 -5.977 超差|外螺柱轮廓度 5.749 超差|,38.08,F6R8346008YK93WD3,A117WithFin,RightStation,SPC,-70.902,0.010,-5.977,0.137,5.749,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.386,-71.372,-71.366,-71.285,-71.422,-71.434,-71.461,-71.429,RawDown,-0.029,-0.068,-0.135,-0.101,-0.092,-5.984,-5.974,-6.055,-6.059,-6.039,0.074,0.030,-0.048,-0.029,5.492,5.348,5.330,5.418,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.498,1.803,1.810,2.411,2.368,2.106,2.143,2.384,RawDownGT,2.632,2.576,2.628,2.679,2.620,2.707,2.671,3.009,3.052,2.839,2.693,2.618,2.763,2.813,2.764,3.231,3.160,2.637,
20180913-162939,20180913-163019,NG,|上表面轮廓度 -70.569 超差|下表面轮廓度 -5.918 超差|内螺柱轮廓度 0.232 超差|外螺柱轮廓度 6.085 超差|,39.51,,A117WithFin,RightStation,SPC,-70.569,0.002,-5.918,0.232,6.085,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.403,-71.402,-71.360,-71.310,-71.454,-71.469,-71.446,-71.429,RawDown,-0.071,-0.054,-0.202,-0.214,-0.136,-6.019,-5.979,-6.056,-6.061,-6.034,0.062,0.050,-0.058,-0.053,5.455,5.350,5.324,5.422,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.516,1.833,1.804,2.436,2.400,2.142,2.127,2.384,RawDownGT,2.590,2.590,2.561,2.566,2.576,2.672,2.666,3.008,3.050,2.844,2.681,2.637,2.753,2.789,2.727,3.233,3.154,2.641,
20180913-163033,20180913-163111,NG,|上表面轮廓度 -71.020 超差|下表面轮廓度 -6.171 超差|内螺柱轮廓度 0.262 超差|外螺柱轮廓度 5.723 超差|,38.08,F6R8342001DK93WDD,A117WithFin,RightStation,SPC,-71.020,0.011,-6.171,0.262,5.723,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.403,-71.442,-71.219,-71.305,-71.432,-71.451,-71.341,-71.370,RawDown,-0.082,-0.178,-0.148,-0.073,-0.120,-5.983,-5.952,-6.022,-6.111,-6.016,0.115,0.043,0.052,-0.044,5.491,5.236,5.354,5.446,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.515,1.873,1.663,2.431,2.378,2.123,2.023,2.325,RawDownGT,2.579,2.466,2.615,2.706,2.592,2.708,2.693,3.042,3.000,2.862,2.734,2.631,2.863,2.798,2.763,3.119,3.184,2.665,
20180913-163132,20180913-163210,NG,|上表面轮廓度 -70.941 超差|下表面轮廓度 -5.977 超差|内螺柱轮廓度 0.200 超差|外螺柱轮廓度 5.771 超差|,38.06,F6R8342004EK93WD3,A117WithFin,RightStation,SPC,-70.941,0.003,-5.977,0.200,5.771,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.429,-71.479,-71.399,-71.369,-71.482,-71.514,-71.494,-71.464,RawDown,-0.126,-0.180,-0.224,-0.168,-0.178,-6.058,-6.016,-6.013,-6.075,-6.042,-0.027,-0.038,-0.068,-0.114,5.345,5.311,5.338,5.344,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.542,1.910,1.843,2.494,2.428,2.187,2.176,2.419,RawDownGT,2.535,2.464,2.539,2.612,2.534,2.633,2.629,3.052,3.036,2.836,2.592,2.549,2.743,2.728,2.617,3.194,3.168,2.563,
20180913-163226,20180913-163304,NG,|上表面轮廓度 -71.092 超差|下表面轮廓度 -5.891 超差|外螺柱轮廓度 5.662 超差|,38.05,F6R8346004CK93WD1,A117WithFin,RightStation,SPC,-71.092,0.005,-5.891,0.136,5.662,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.489,-71.435,-71.395,-71.328,-71.504,-71.501,-71.474,-71.435,RawDown,-0.145,-0.141,-0.173,-0.177,-0.164,-6.045,-5.987,-6.058,-6.051,-6.058,0.002,-0.008,-0.079,-0.067,5.417,5.368,5.305,5.377,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.602,1.866,1.839,2.454,2.450,2.173,2.156,2.390,RawDownGT,2.516,2.503,2.590,2.602,2.548,2.646,2.658,3.007,3.060,2.820,2.621,2.579,2.732,2.775,2.689,3.251,3.135,2.596,
20180913-163321,20180913-163359,NG,|上表面轮廓度 -70.358 超差|下表面轮廓度 -5.982 超差|内螺柱轮廓度 0.227 超差|外螺柱轮廓度 6.146 超差|,38.06,F6R834200A6K93WDT,A117WithFin,RightStation,SPC,-70.358,0.008,-5.982,0.227,6.146,SPEC,-71.50,0.200,-0.20,0.00,0.040,0.00,6.00,0.100,-0.10,0.00,0.150,-0.15,5.33,0.150,-0.15,RawUp,-71.392,-71.374,-71.261,-71.330,-71.421,-71.428,-71.388,-71.394,RawDown,0.018,0.024,-0.152,-0.173,-0.067,-5.983,-5.966,-6.024,-6.059,-6.007,0.085,0.063,-0.041,-0.028,5.465,5.326,5.358,5.396,RawUpSTATUS,False,False,False,False,False,False,False,False,RawDownSTATUS,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,RawUpGT,2.504,1.805,1.705,2.455,2.367,2.101,2.070,2.349,RawDownGT,2.679,2.668,2.611,2.606,2.645,2.708,2.679,3.040,3.052,2.871,2.704,2.650,2.770,2.814,2.737,3.209,3.188,2.615,
